index,type,l,b,distance,metallicity
0,open,219.02,83.8,87,0.07
1,open,166.2,-23.49,130,-0.04
2,open,277.53,-7.83,141,-0.29
3,open,289.48,-4.97,151,-0.1
4,open,270.33,-6.87,165,-0.16
5,open,147.48,-6.53,175,0
6,open,205.89,32.48,187,0.09
7,open,252.5,-7.68,188,-0.53
8,open,344.24,-9.32,218,-0.58
9,open,309.26,3.04,246,0
10,open,14.83,-79.1,250,-0.19
11,open,21,-12.72,270,0
12,open,180.47,-10.79,275,NaN
13,open,26.81,14.67,302,NaN
14,open,355.86,-4.47,303,0.14
15,open,257.83,-15.4,311,-0.28
16,open,202.02,-18.43,313,NaN
17,open,204.86,-19.49,314,NaN
18,open,210.12,-19.59,314,NaN
19,open,188.88,-10.88,325,NaN
21,open,243.07,-9.3,330,NaN
20,open,214.54,-7.41,330,0.32
22,open,64.38,12.67,350,NaN
23,open,60.21,2.24,350,NaN
24,open,30.59,17.09,352,-0.03
25,open,356.61,-0.75,356,0.21
26,open,249.02,-11.11,361,-0.22
27,open,264.43,-8.63,361,-0.16
28,open,67.98,11.63,363,NaN
29,open,273.8,-15.87,373,-0.37
30,open,66.8,15.37,373,NaN
31,open,297,-15.72,380,NaN
32,open,288.1,-2.04,384,-0.38
33,open,36.01,8.31,385,0.06
34,open,244.93,-7.68,386,-0.1
35,open,343.83,-16.99,386,NaN
36,open,201.66,-17.52,394,NaN
37,open,201.07,-18.53,397,NaN
38,open,219.34,12.34,397,NaN
39,open,133.33,-1.74,400,-0.14
40,open,279.03,-33.6,406,-0.33
41,open,195.17,-12.01,411,NaN
42,open,262.7,0.65,417,NaN
43,open,257.31,-3.51,429,NaN
44,open,111.44,-8.49,430,NaN
45,open,65.78,-3.85,432,-0.02
46,open,187.7,-21.13,437,-0.1
47,open,136.99,-23.29,450,-0.09
48,open,289.58,1.38,454,0.02
49,open,117.65,-3.71,470,NaN
50,open,230.97,3.14,471,0.01
51,open,209.67,7.02,477,NaN
52,open,70.31,3.48,479,NaN
53,open,160.5,-17.81,480,NaN
54,open,36.37,5.26,483,-0.15
55,open,252.05,-6.73,489,-0.45
56,open,309.71,-1.34,491,0.03
57,open,62.77,2.2,494,NaN
58,open,286.25,-14.07,496,NaN
60,open,171.75,3.53,500,NaN
61,open,110.46,-12.52,500,NaN
59,open,174.9,16.88,500,0.13
62,open,314.21,-6.09,501,NaN
63,open,82.89,-6.65,501,NaN
64,open,71.45,0.22,508,NaN
65,open,283.82,-0.52,509,NaN
66,open,143.66,-15.58,510,0.07
67,open,347.73,1.98,512,NaN
68,open,31.64,-20.98,513,NaN
69,open,286.52,-0.58,517,NaN
70,open,152.27,6.38,520,NaN
71,open,123.8,-7.01,523,NaN
72,open,40.38,-10.76,525,NaN
73,open,354.27,-1.92,526,NaN
74,open,250.08,-5.97,541,NaN
75,open,67.4,-11.43,543,NaN
76,open,52.81,8.75,546,NaN
77,open,123.15,-1.27,550,NaN
78,open,168.42,3.08,550,NaN
79,open,257.42,1.63,550,NaN
80,open,308.66,3.57,550,NaN
81,open,40.31,12.63,550,NaN
82,open,264.95,-10.44,553,NaN
83,open,340.73,6.03,559,NaN
84,open,13.7,-4.41,561,-0.26
85,open,281.7,1.32,564,NaN
86,open,221.95,5.32,569,NaN
87,open,87.46,9.31,569,NaN
88,open,283.06,3.3,570,NaN
89,open,180.3,-16.73,572,NaN
90,open,280.7,4.55,573,NaN
91,open,241.58,-2.52,576,NaN
92,open,314.68,3.98,586,NaN
93,open,97.06,1,590,NaN
94,open,14.16,-5.55,591,0.13
95,open,6.4,-0.22,593,NaN
96,open,223.39,-0.01,596,NaN
97,open,163.04,-1.87,600,NaN
98,open,167.51,14.42,600,NaN
99,open,99.29,3.74,600,NaN
100,open,95.47,-17.86,600,NaN
101,open,46.82,-9.26,603,NaN
102,open,297.32,-2.29,610,NaN
103,open,196.87,-10.61,612,NaN
104,open,313.67,-5.55,613,-0.15
105,open,0.15,-0.82,614,NaN
106,open,259.75,0.47,619,NaN
107,open,285.36,-0.88,619,NaN
108,open,328.09,1.13,619,NaN
109,open,138.06,4.49,620,NaN
110,open,211.4,-10.49,621,NaN
111,open,284.36,0.88,626,NaN
112,open,259.31,3.46,629,NaN
113,open,155.73,6.86,630,NaN
114,open,143.34,-0.07,632,0.46
115,open,29.65,12.65,640,NaN
116,open,246.12,1.87,642,0.21
117,open,15.35,7.63,644,NaN
118,open,9.86,2.87,648,0.09
119,open,301.47,-4.42,650,NaN
120,open,274.92,-5.89,656,NaN
121,open,155.02,-15.32,665,-0.16
122,open,14.89,-9.24,668,NaN
123,open,15.41,-9.58,669,-0.31
124,open,137.43,-3.91,670,NaN
125,open,58.85,-1.87,672,NaN
126,open,312.18,1.79,673,NaN
127,open,15.88,-7.92,679,NaN
128,open,44.38,3.1,686,NaN
129,open,83.09,-9.9,689,NaN
130,open,6.56,1.94,690,NaN
131,open,351.73,-3.3,698,NaN
132,open,155.62,-17.79,700,NaN
133,open,90.54,2.25,700,NaN
134,open,101.67,-11.39,700,NaN
135,open,110.91,2.77,700,NaN
136,open,266.66,-3.59,701,NaN
137,open,259.34,0.92,702,NaN
138,open,297.63,1.74,703,NaN
139,open,306.75,0.13,703,NaN
140,open,232.97,2.85,707,0.13
141,open,308.38,3.13,709,NaN
142,open,244.97,-3.71,714,NaN
143,open,297.68,-1.48,719,NaN
144,open,56.17,3.31,724,NaN
145,open,302.41,2.18,731,NaN
146,open,15.55,0.93,731,NaN
147,open,79.8,-4.22,736,NaN
148,open,264.51,1.44,737,NaN
149,open,210.88,3.75,747,NaN
150,open,270.27,0.84,748,NaN
151,open,284,-1.62,749,NaN
152,open,123.24,-13.39,750,NaN
153,open,284.96,-0.34,750,NaN
154,open,97.45,-2.49,750,NaN
155,open,79.43,2.55,758,NaN
156,open,0.63,-8.13,759,NaN
157,open,18.92,-1.5,765,NaN
158,open,356.93,-1.55,767,-0.61
159,open,237.94,-9.61,767,NaN
160,open,231.01,-10.44,769,0.04
161,open,94.39,-5.51,770,NaN
162,open,208.1,-7.91,771,NaN
163,open,117.62,2.27,774,NaN
164,open,275.91,-1.24,774,NaN
165,open,299.02,-7.25,774,NaN
166,open,54.89,-1.58,774,NaN
167,open,258.24,0.33,780,NaN
168,open,117.2,5.84,780,NaN
169,open,281.04,-0.16,786,NaN
170,open,213.47,5.68,787,NaN
171,open,54.6,-3.42,788,NaN
173,open,311.75,3.32,789,NaN
172,open,227.89,15.38,789,0.08
174,open,266.37,-12.88,792,NaN
175,open,321.59,3.6,794,0.05
176,open,173.86,-0.61,797,NaN
177,open,286.4,-6.88,797,NaN
178,open,213.34,-12.6,799,NaN
179,open,297.73,2.94,800,-0.25
181,open,127.46,9.42,800,NaN
182,open,179.12,-10.48,800,NaN
183,open,163.43,3.33,800,NaN
184,open,320.52,-7.71,800,NaN
185,open,1.53,-12.96,800,NaN
186,open,106.66,5.29,800,NaN
180,open,104.01,6.46,800,0.16
188,open,112.98,-1.54,805,NaN
187,open,212.55,0.28,805,0.06
189,open,339.91,-0.27,806,NaN
190,open,353.98,3.01,807,NaN
191,open,316.31,5.61,808,NaN
192,open,122.84,3.09,810,NaN
193,open,324.62,-4.7,810,NaN
194,open,234.31,-4.65,813,NaN
195,open,219.1,-1.6,814,NaN
196,open,273.09,-16.31,816,NaN
197,open,353.01,0.26,816,NaN
198,open,28.97,-0.59,818,NaN
199,open,286.73,2.6,819,0.2
200,open,289.59,-1.24,823,0.04
201,open,230.46,3.55,824,0.07
202,open,214.76,-0.13,826,NaN
203,open,299.66,-2.1,826,NaN
204,open,186.6,2.26,830,-0.16
205,open,217.15,-12.53,830,NaN
206,open,2.2,-2.29,830,NaN
207,open,67.06,-3.06,831,NaN
208,open,4.41,16.75,834,NaN
209,open,150.56,-9.24,837,NaN
210,open,355.15,8.02,838,NaN
211,open,69.48,7.19,841,NaN
213,open,79.32,-0.01,844,NaN
212,open,69.85,-7.15,844,0.01
214,open,262.51,1.49,846,NaN
215,open,121.95,-1.08,850,NaN
216,open,134.68,0.06,850,NaN
217,open,328.8,2.86,850,NaN
218,open,98.85,-5.55,850,NaN
219,open,117.21,5.84,850,NaN
220,open,64.75,2.51,852,NaN
221,open,70.44,1.41,852,NaN
222,open,83.99,-1.09,852,NaN
223,open,82.33,0.72,857,NaN
224,open,353.11,-4.93,858,-0.04
225,open,306,2.66,860,NaN
226,open,9.41,-1.64,861,NaN
227,open,153.38,0.2,863,-0.06
228,open,173.22,-3.51,868,NaN
229,open,327.89,1.82,869,NaN
230,open,232.75,0.77,870,NaN
231,open,248.59,0.79,871,NaN
232,open,320.04,-2.74,871,NaN
233,open,78.09,2.78,871,NaN
234,open,112.7,3.21,871,NaN
235,open,323.56,-5.45,884,NaN
236,open,78.15,3.51,884,NaN
237,open,340.09,-7.91,888,-0.13
238,open,215.68,31.92,890,-0.1
239,open,334.92,-0.2,892,0.15
240,open,237.2,2.16,893,NaN
241,open,332.39,-1.69,895,NaN
242,open,335.1,-0.31,898,NaN
243,open,264.39,-7.33,899,NaN
244,open,131.28,-4.86,900,NaN
245,open,206.22,-1.31,900,NaN
246,open,106.52,-8.41,900,NaN
247,open,110.03,-5.93,900,NaN
248,open,80.25,0.96,901,NaN
249,open,221.66,-1.33,902,NaN
250,open,186.76,-5.4,912,NaN
251,open,262.39,-2.14,912,NaN
252,open,320.82,1.59,912,NaN
253,open,86.21,0.79,912,NaN
254,open,297.06,1.4,920,NaN
255,open,333.75,-5.74,926,-0.03
256,open,221.06,4.56,926,NaN
257,open,349.95,-1,929,NaN
258,open,355.83,1.63,930,-0.66
259,open,133.83,8.63,930,NaN
260,open,313.85,-0.44,932,NaN
261,open,14.3,-0.28,932,NaN
262,open,254.82,-2.06,935,0.12
263,open,332.48,-1.6,937,NaN
264,open,7.31,-1.42,938,-0.33
265,open,352.58,-3.23,938,NaN
266,open,286.78,-1.58,940,NaN
267,open,57.02,0.02,941,NaN
268,open,283.25,-3.88,944,0.02
269,open,286.75,16.93,946,-0.17
270,open,213.39,0.56,946,NaN
271,open,309.55,1.95,949,NaN
272,open,135.74,1.54,950,NaN
273,open,152.07,0.24,950,NaN
274,open,262.57,-2.98,950,NaN
275,open,110.84,2.71,957,NaN
276,open,239.09,-4.69,962,NaN
277,open,77.15,1.67,969,NaN
278,open,246.03,0.41,970,NaN
279,open,280.58,-2.11,970,NaN
280,open,287.93,1.16,973,NaN
281,open,235.48,0.37,974,NaN
282,open,332.57,-1.79,974,NaN
283,open,284.65,-4.28,976,NaN
285,open,67.64,0.24,977,NaN
284,open,205.86,-12.62,977,0.16
286,open,273.9,-3.97,978,NaN
287,open,206.35,3.07,981,NaN
288,open,211.28,3.43,985,NaN
289,open,359.76,-1.88,995,NaN
290,open,1.89,1.2,998,NaN
291,open,118.22,5,1000,NaN
292,open,132.89,2.67,1000,NaN
293,open,138.04,1.49,1000,NaN
294,open,159.25,-3.03,1000,NaN
295,open,230.02,-3.77,1000,NaN
296,open,224.06,1.04,1000,NaN
297,open,106.72,-4.87,1000,NaN
298,open,244.73,-0.4,1005,NaN
299,open,269.78,0.15,1005,NaN
300,open,339.4,2.54,1007,NaN
301,open,338.41,1.23,1011,NaN
302,open,357.93,-1.59,1012,0.09
303,open,319.52,4.57,1014,NaN
304,open,301.3,5.46,1015,NaN
305,open,279.58,-2.08,1020,NaN
306,open,188.58,3.79,1021,NaN
307,open,143.67,7.65,1023,NaN
308,open,233.68,-2.64,1023,NaN
309,open,308.97,-4.25,1025,NaN
310,open,224.25,-1.18,1029,-0.3
311,open,195.86,-16.1,1031,NaN
312,open,221.51,1.11,1031,NaN
313,open,212.63,6.32,1031,NaN
314,open,334.89,17.54,1031,NaN
315,open,332.91,-3.15,1031,NaN
316,open,195.58,-2.93,1032,NaN
317,open,289.29,4.82,1032,NaN
318,open,74.55,1.03,1032,NaN
319,open,300.07,2.94,1036,NaN
320,open,240.05,0.15,1037,-0.1
321,open,142.28,2.53,1037,NaN
322,open,224.22,-1.48,1037,NaN
323,open,240.74,-0.26,1040,NaN
324,open,105.39,9.89,1046,NaN
325,open,306.87,6.31,1050,NaN
326,open,354.11,-0.18,1051,NaN
327,open,340.28,-3.39,1054,NaN
328,open,270.43,-19.24,1055,NaN
329,open,208,-3.36,1056,NaN
330,open,270.83,-6.08,1057,NaN
331,open,268.99,0.78,1063,NaN
332,open,79.91,2.31,1063,NaN
333,open,216.7,-13.92,1068,NaN
334,open,75.1,2.13,1073,NaN
335,open,82.82,5.77,1073,NaN
336,open,42.14,4.71,1075,NaN
337,open,327.2,2.24,1076,NaN
338,open,235.4,-22.29,1077,NaN
339,open,307.9,0.04,1078,NaN
340,open,271.32,-0.66,1079,NaN
341,open,59.21,3.95,1082,NaN
342,open,338.55,-1.04,1085,-1.05
343,open,76.18,-0.54,1087,NaN
344,open,80.35,0.73,1089,NaN
345,open,183.83,-10.88,1092,NaN
346,open,286.87,1.49,1095,NaN
347,open,350.01,-5.12,1096,NaN
348,open,119.92,-0.12,1100,NaN
349,open,131.2,-1.64,1100,NaN
350,open,130.74,2.59,1100,NaN
351,open,171.85,-1.08,1100,NaN
352,open,179.13,-0.25,1100,NaN
353,open,163.23,13.13,1100,NaN
354,open,91.32,2.32,1100,NaN
355,open,95.59,-1.55,1100,NaN
356,open,310.52,0.17,1105,NaN
357,open,333.26,-1.88,1105,NaN
358,open,346.05,1.32,1105,NaN
359,open,304.04,3.27,1106,NaN
360,open,325.05,-2.65,1106,NaN
361,open,173.65,2.89,1110,NaN
362,open,63.65,1.6,1112,NaN
363,open,330.61,3.31,1113,NaN
364,open,341.53,-1.16,1113,NaN
365,open,300.64,-2.01,1115,NaN
366,open,99.07,0.93,1116,NaN
367,open,285.67,-0.32,1122,NaN
368,open,120.22,1.29,1123,NaN
369,open,46.83,1.62,1125,NaN
370,open,25.75,-5.68,1127,NaN
371,open,78.7,2.02,1127,NaN
372,open,26.22,-0.13,1128,NaN
373,open,5.27,-0.59,1134,NaN
374,open,328.83,0.93,1137,NaN
375,open,277.83,-4.42,1138,0.1
376,open,216.01,-10.1,1141,NaN
377,open,72.75,1.33,1142,NaN
378,open,38.62,-1.59,1143,NaN
379,open,172.31,0.7,1144,NaN
380,open,261.93,-5.11,1146,NaN
381,open,314.9,-0.88,1148,NaN
382,open,166.98,-1.01,1150,NaN
383,open,78.59,-2.78,1150,NaN
384,open,336.72,-1.57,1158,NaN
385,open,217.12,-1.45,1159,NaN
386,open,353.93,-1.77,1168,NaN
387,open,102.78,1.2,1169,NaN
388,open,173.04,-0.1,1173,NaN
389,open,16.78,-2.92,1173,NaN
390,open,76.91,0.59,1173,NaN
391,open,207,-1.79,1174,NaN
392,open,320.35,-1.79,1174,NaN
393,open,29.09,-0.42,1174,NaN
394,open,209.75,1.82,1180,NaN
395,open,224.67,0.39,1180,NaN
396,open,266.26,18.64,1182,NaN
397,open,0.01,0.16,1182,NaN
398,open,225.08,-2.63,1184,NaN
399,open,282.61,2.08,1184,NaN
400,open,310.41,0.38,1184,NaN
401,open,265.69,1.77,1186,NaN
402,open,81.49,0.61,1186,NaN
403,open,273.72,-1.39,1187,NaN
404,open,225.8,-2.47,1188,NaN
405,open,348.51,-3.39,1188,NaN
406,open,321.13,2.47,1189,NaN
407,open,81.67,-0.02,1190,NaN
408,open,205.34,0.36,1191,NaN
409,open,3.65,1.79,1192,NaN
410,open,254.01,0.25,1194,NaN
411,open,7.67,-0.35,1194,NaN
412,open,211.83,-1.92,1195,NaN
413,open,297.38,3.1,1198,-0.71
415,open,161.7,-0.44,1200,NaN
416,open,174.52,1.08,1200,NaN
417,open,97.64,-8.35,1200,NaN
418,open,108.83,5.03,1200,NaN
419,open,111.46,0.1,1200,NaN
414,open,124.95,-1.23,1200,0.07
420,open,334.71,-0.85,1201,NaN
421,open,191.32,-0.74,1202,NaN
422,open,210.26,-1.86,1202,NaN
423,open,224.01,-9.67,1204,NaN
425,open,292.55,2.76,1208,NaN
424,open,310.22,0.12,1208,0.05
426,open,299.99,-4.83,1209,NaN
427,open,297.31,-0.89,1210,NaN
428,open,274.45,0.38,1211,NaN
429,open,309.15,-0.72,1211,NaN
430,open,2.36,-5.39,1211,NaN
431,open,178.73,-0.18,1213,NaN
432,open,6.15,-4.26,1213,NaN
433,open,235.29,-0.05,1215,NaN
434,open,358.37,2.16,1215,NaN
435,open,335.22,-1.44,1216,NaN
436,open,355.38,-3.74,1217,NaN
437,open,333.09,-1.19,1220,NaN
438,open,291.52,2.36,1221,NaN
439,open,292.4,-1.8,1224,0.01
440,open,187.21,-5.08,1226,NaN
441,open,79.22,12.01,1227,NaN
442,open,300.7,1.87,1229,NaN
443,open,92.3,-0.18,1230,NaN
444,open,233.73,11.11,1232,0.13
445,open,78.39,2.52,1238,NaN
446,open,83.55,0.67,1238,NaN
447,open,264.48,-0.29,1239,NaN
448,open,300.47,-5.74,1239,NaN
449,open,338.72,0.1,1239,NaN
450,open,76.12,1.08,1239,NaN
451,open,75.73,0.34,1239,NaN
452,open,102.49,5.15,1239,NaN
453,open,309.96,-5.62,1241,-0.23
454,open,190.96,2.28,1243,NaN
455,open,249.38,-5.25,1245,NaN
456,open,15.75,-3.57,1245,NaN
457,open,263.96,-0.34,1249,NaN
458,open,95.5,-7.26,1250,-0.12
459,open,165.88,-4.06,1250,NaN
460,open,167.11,-2.81,1250,NaN
461,open,284.18,3.86,1250,NaN
462,open,300.15,1.83,1250,NaN
463,open,300.84,1.23,1250,NaN
464,open,108.93,0.26,1250,NaN
465,open,295.91,-0.11,1251,NaN
466,open,113.97,1.99,1252,NaN
467,open,181.81,4.53,1254,NaN
468,open,20.29,-0.57,1257,NaN
469,open,333.06,0.03,1258,NaN
470,open,16.97,-1.03,1258,NaN
471,open,205.36,-1.65,1259,NaN
472,open,355.16,1.01,1259,NaN
473,open,168.25,-12.31,1263,NaN
474,open,237.13,-3.73,1263,NaN
475,open,355.06,-0.74,1266,-0.19
476,open,355.07,12.43,1266,NaN
477,open,283.66,-6.83,1268,-0.71
478,open,248.22,-3.93,1268,NaN
479,open,264.1,2.02,1268,NaN
480,open,307.57,-0.29,1270,NaN
481,open,28.2,-0.05,1273,NaN
482,open,12.73,-0.85,1277,NaN
483,open,256.93,-8.37,1278,NaN
484,open,306.41,0.75,1278,NaN
485,open,314.59,-1.47,1278,NaN
486,open,329.28,-1.5,1278,NaN
487,open,320.94,-2.73,1281,NaN
488,open,12.39,-3.22,1282,-1.54
489,open,282.05,-2.41,1282,NaN
490,open,282.98,0.43,1282,NaN
491,open,269.13,-0.19,1285,NaN
492,open,90.23,1.7,1285,NaN
493,open,280.17,0.17,1286,NaN
494,open,219.15,-10.55,1287,NaN
495,open,11.66,-1.73,1289,NaN
496,open,12.11,-1.3,1290,NaN
497,open,219.76,10.86,1292,NaN
498,open,85.25,-0.61,1293,NaN
499,open,267.5,-3.63,1294,NaN
500,open,194.26,2.47,1296,NaN
501,open,221.45,-2.55,1296,NaN
502,open,264.87,1.12,1296,NaN
503,open,225.89,-2.05,1297,NaN
504,open,293.24,0.6,1297,NaN
505,open,349.91,3.08,1297,NaN
506,open,79.08,0.96,1297,NaN
507,open,212.64,-2.5,1298,NaN
508,open,246.2,-10.56,1298,NaN
509,open,91.12,-2.86,1300,-0.01
510,open,162.26,1.61,1300,NaN
511,open,121.48,-1.73,1300,NaN
512,open,148.1,-1.31,1300,NaN
513,open,172.65,-0.31,1300,NaN
514,open,266.39,-1.92,1300,NaN
515,open,51.1,-1.43,1303,NaN
516,open,27.31,0.43,1304,NaN
517,open,295.65,3.69,1305,NaN
518,open,49.39,-1.33,1305,NaN
519,open,203.68,2.62,1306,NaN
520,open,301.89,-0.13,1308,NaN
521,open,262.14,0.8,1309,NaN
522,open,219.28,-3.13,1310,NaN
523,open,96.26,1.07,1310,NaN
524,open,310.84,-0.33,1312,NaN
525,open,88.75,-1.31,1313,NaN
526,open,47.15,-2.1,1317,NaN
527,open,187.42,-1.1,1318,NaN
528,open,15.03,-1.62,1318,NaN
529,open,79.56,6.84,1326,NaN
530,open,340.9,-1.08,1327,NaN
531,open,203.57,0.1,1329,0.25
532,open,312.61,1.68,1330,NaN
533,open,325.8,0.14,1330,NaN
534,open,273.75,-0.93,1332,NaN
535,open,309.46,-3.26,1332,NaN
536,open,90.07,7.67,1332,NaN
537,open,19.04,0.81,1335,NaN
538,open,118.6,6.09,1338,NaN
539,open,215.45,-6.26,1338,NaN
540,open,333.28,-0.05,1338,NaN
541,open,249.09,3.54,1339,0.05
542,open,305.08,-2.51,1340,NaN
543,open,351.19,1.38,1340,NaN
544,open,229.23,3.1,1341,NaN
545,open,262.83,-0.8,1342,NaN
546,open,24.12,-1.26,1342,NaN
547,open,241.63,2.02,1344,-0.08
548,open,315.64,2.21,1346,NaN
549,open,358.45,-1.9,1346,NaN
550,open,313.58,2,1349,NaN
551,open,130.36,-4.39,1350,NaN
552,open,143.95,3.6,1350,NaN
553,open,112.82,0.48,1350,NaN
554,open,45.68,-0.14,1355,NaN
555,open,281.74,-2.01,1358,NaN
556,open,177.62,-0.11,1359,NaN
557,open,289.51,-0.41,1359,NaN
558,open,125.34,-0.52,1363,NaN
559,open,236,5.38,1363,NaN
560,open,265.08,-2.57,1363,NaN
561,open,311.93,-4.11,1366,NaN
562,open,264.82,-1.51,1367,NaN
563,open,324.65,0.66,1369,NaN
564,open,266.17,22.24,1370,NaN
565,open,192.21,-13.56,1371,NaN
566,open,231.86,4.07,1375,-0.47
567,open,238.18,-5.55,1375,NaN
568,open,286.09,-1.67,1376,-0.22
569,open,266.95,-0.36,1379,NaN
570,open,75.35,-1.42,1379,NaN
571,open,192.87,1.54,1380,NaN
572,open,277.77,-3.69,1380,NaN
573,open,276.82,-1.2,1380,NaN
574,open,295.04,-0.7,1380,NaN
575,open,73.27,1.17,1380,NaN
576,open,28.17,0.43,1381,NaN
577,open,132.4,-6.16,1382,NaN
578,open,315.34,1.79,1388,NaN
579,open,290.9,15.65,1389,NaN
580,open,327.52,1.99,1390,NaN
581,open,130.87,1.07,1391,NaN
582,open,12.1,-1.4,1392,NaN
583,open,60.91,-0.1,1392,NaN
584,open,253.94,6.97,1393,NaN
585,open,228.42,1.03,1394,NaN
586,open,267.95,-1.32,1394,NaN
587,open,348.6,-13.3,1397,NaN
589,open,152.56,-1.61,1400,NaN
590,open,170.95,0.06,1400,NaN
591,open,242.48,-2.51,1400,NaN
592,open,348.04,-0.29,1400,NaN
593,open,73.89,3.59,1400,NaN
588,open,177.62,3.1,1400,0.09
594,open,307.21,-0.9,1404,NaN
595,open,4.82,-0.84,1405,NaN
596,open,233.06,2.71,1406,-0.15
597,open,234.57,-1.08,1409,NaN
598,open,135.78,-1.55,1410,NaN
599,open,223.6,-1.18,1411,-0.03
600,open,283.95,-3.85,1412,NaN
601,open,81.44,0.48,1413,NaN
602,open,290.11,0.42,1414,NaN
603,open,82.8,-4.51,1414,NaN
604,open,208.99,-0.08,1415,NaN
605,open,286.23,-2.57,1415,NaN
606,open,257.85,0.48,1418,NaN
607,open,290.99,-0.13,1422,NaN
608,open,345.78,-0.15,1422,NaN
609,open,28.04,0.18,1422,NaN
610,open,299.96,0.93,1423,NaN
611,open,329.52,3.28,1423,NaN
612,open,12.53,0.7,1423,NaN
613,open,93.56,0.65,1423,NaN
614,open,191.02,-0.77,1427,NaN
615,open,78.46,1.36,1427,NaN
616,open,213.3,0.31,1429,NaN
617,open,119.46,-0.94,1430,NaN
618,open,203.84,-0.16,1432,NaN
619,open,321.93,3.25,1434,NaN
620,open,77.62,0.38,1434,NaN
621,open,283.83,-3.69,1435,NaN
622,open,352.88,-2.5,1435,NaN
623,open,248.82,-3.04,1436,NaN
624,open,26.36,-0.78,1441,NaN
625,open,193.22,-1.03,1444,NaN
626,open,203.54,-6.19,1445,NaN
627,open,277.94,-3.28,1445,NaN
