index,type,l,b,distance,metallicity
628,open,73.65,1.81,1445,NaN
629,open,103.75,2.13,1445,NaN
630,open,207.33,-0.76,1447,NaN
631,open,253.56,-5.84,1450,-0.19
632,open,110.52,-4.96,1450,NaN
633,open,38.25,1.77,1453,NaN
634,open,305.92,-2.24,1454,NaN
635,open,49.17,-0.98,1455,NaN
637,open,302.7,-18.39,1456,NaN
638,open,82.33,3.02,1456,NaN
636,open,232.05,2.68,1456,0.31
639,open,75.82,1.32,1457,NaN
640,open,269.21,-1.85,1458,NaN
641,open,314.79,0.6,1458,NaN
642,open,24.74,1.41,1460,NaN
643,open,52.53,-0.03,1462,NaN
644,open,276.84,2.77,1464,NaN
645,open,284.56,-0.33,1465,NaN
646,open,129.91,5.88,1466,NaN
647,open,207.42,-5.49,1467,NaN
648,open,238.36,5.91,1467,NaN
649,open,351.73,-1.65,1467,NaN
650,open,207.47,-8.26,1468,NaN
651,open,8.9,-0.26,1468,NaN
652,open,317,3.92,1469,NaN
653,open,167.26,2.56,1472,NaN
654,open,2.88,-2.85,1472,NaN
656,open,239.63,-16.52,1474,NaN
655,open,356.01,-0.3,1474,0.33
657,open,336.37,-0.5,1476,NaN
658,open,85.48,-4.44,1476,NaN
659,open,255.05,0.56,1477,NaN
660,open,325.61,1.89,1478,NaN
661,open,5.34,-0.98,1478,NaN
662,open,309.52,-2.88,1481,-0.13
663,open,276.13,-12.75,1481,NaN
664,open,40.35,-0.7,1481,NaN
665,open,287.99,-8.6,1483,-0.35
666,open,189.56,1.82,1485,NaN
667,open,302.63,-0.86,1489,NaN
668,open,233.09,3.23,1490,-0.1
669,open,185.87,-19.67,1490,NaN
670,open,202.23,-8.02,1490,NaN
671,open,208.55,-1.81,1490,NaN
672,open,317.53,2.1,1490,NaN
673,open,357.53,2.86,1490,NaN
674,open,6.47,-2.37,1490,NaN
675,open,239.93,-4.93,1499,-0.01
676,open,280.43,-1.64,1499,NaN
677,open,333.97,-13.82,1500,-0.32
678,open,137.19,0.89,1500,NaN
679,open,168.88,-2.03,1500,NaN
680,open,294.55,0.72,1500,NaN
681,open,63.26,6.68,1500,NaN
682,open,94.25,-0.78,1500,NaN
683,open,99.48,-0.31,1500,NaN
684,open,104.89,5.36,1500,NaN
685,open,104.69,-0.59,1500,NaN
686,open,320.51,-1.2,1501,NaN
687,open,186.17,-13.09,1504,-0.14
688,open,194.61,-3.49,1508,NaN
689,open,249.29,-4.7,1508,NaN
690,open,219.82,15.87,1508,NaN
691,open,299.35,3.01,1509,NaN
692,open,335.46,-6.24,1511,0.43
693,open,252.63,15.09,1513,NaN
694,open,287.67,-10.14,1513,NaN
695,open,293.4,0.7,1513,NaN
696,open,309.06,2.09,1513,NaN
697,open,315.75,-5.25,1513,NaN
698,open,333.03,5.86,1513,NaN
699,open,84.27,-3.88,1513,NaN
700,open,104.92,13.79,1513,NaN
701,open,8.67,-0.35,1515,NaN
702,open,29.49,-1,1516,NaN
703,open,123.04,1.79,1517,NaN
704,open,155.91,7.7,1522,NaN
705,open,166.36,3.54,1523,NaN
706,open,245.75,3.58,1523,NaN
707,open,359.6,-0.66,1526,NaN
708,open,77.22,4.97,1532,NaN
709,open,320.76,6.43,1535,NaN
710,open,320.32,-0.17,1535,NaN
711,open,96.3,2.57,1535,NaN
712,open,188.85,4.43,1536,NaN
713,open,113.91,0.44,1536,NaN
714,open,296.78,-0.48,1537,-0.59
715,open,228.27,-0.79,1537,NaN
716,open,308.11,-0.91,1537,NaN
717,open,294.51,-1.07,1538,NaN
718,open,62,-0.69,1540,NaN
719,open,216.19,3,1544,NaN
720,open,285.31,-8.81,1546,NaN
721,open,76.16,-0.29,1547,NaN
722,open,146.06,-2.83,1550,NaN
723,open,19.75,-0.55,1550,NaN
724,open,87.99,-1.66,1550,NaN
725,open,179.21,11.88,1551,NaN
726,open,211.77,-3.73,1551,NaN
727,open,324.38,1.72,1555,NaN
728,open,238.52,1.39,1558,NaN
729,open,229.8,-1.43,1560,-0.03
730,open,203.8,0.45,1560,NaN
731,open,294.88,0.76,1560,NaN
732,open,315.66,0.29,1560,NaN
733,open,291.66,-17.87,1561,NaN
734,open,298.72,-15.6,1561,NaN
735,open,256.32,-5.43,1562,NaN
736,open,320.82,-2.04,1562,NaN
737,open,21.62,-0.76,1564,NaN
738,open,347.37,-0.35,1569,NaN
739,open,25.44,1.36,1569,NaN
740,open,237.7,-5.47,1571,NaN
741,open,290.49,1.6,1577,NaN
742,open,309.92,2.93,1577,NaN
743,open,249.28,-4.85,1579,NaN
744,open,348.9,2.62,1579,NaN
745,open,72.76,1.75,1580,NaN
746,open,215.42,-12.82,1581,NaN
747,open,205.91,-0.39,1581,NaN
748,open,58.83,-4.65,1582,NaN
749,open,75.7,13.54,1584,NaN
750,open,84.08,-4.98,1584,NaN
751,open,207.89,0.28,1585,NaN
752,open,235.48,1.77,1589,NaN
753,open,76.9,2.07,1589,NaN
754,open,274.89,1.6,1594,NaN
755,open,36.32,18.36,1596,NaN
756,open,86.18,-5.28,1599,NaN
757,open,118.16,0.22,1600,NaN
758,open,119.75,0.01,1600,NaN
759,open,121,8.64,1600,NaN
760,open,124.27,-0.06,1600,NaN
761,open,136.13,2.11,1600,NaN
762,open,172.61,0.3,1600,NaN
763,open,177.06,-0.43,1600,NaN
764,open,89.96,-2.74,1600,NaN
765,open,94.41,0.23,1600,NaN
766,open,104.42,0.31,1600,NaN
767,open,111.79,-5.32,1600,NaN
768,open,283.33,-2.69,1602,NaN
769,open,308.73,-0.87,1602,NaN
770,open,27.33,-1.94,1604,NaN
771,open,56.28,-4.68,1604,NaN
772,open,245.63,-3.92,1606,NaN
773,open,269.78,15.63,1606,NaN
774,open,235.65,-2.29,1607,NaN
775,open,249.22,-4.34,1608,NaN
776,open,329.38,2.9,1608,NaN
777,open,243.04,-5.43,1609,NaN
778,open,237.98,-1.67,1609,NaN
779,open,249.34,-0.15,1609,NaN
780,open,298.6,-0.17,1609,NaN
781,open,221.91,-2.58,1614,NaN
782,open,314.63,-0.57,1614,NaN
783,open,18.45,-0.41,1614,NaN
786,open,196.56,0.38,1619,NaN
784,open,340.64,2.14,1619,0.12
785,open,290.44,-1.12,1619,0.15
787,open,342.12,-3.74,1620,NaN
788,open,270.73,-3.04,1621,NaN
789,open,334.5,-1.18,1623,NaN
790,open,17.18,1.37,1623,NaN
791,open,213.89,-12.09,1627,NaN
792,open,326.01,-1.92,1629,NaN
793,open,265.34,-17.18,1631,NaN
794,open,128.18,-0.96,1632,NaN
795,open,192.34,-13.16,1633,NaN
796,open,191.01,-0.64,1633,NaN
797,open,341.13,0.28,1633,NaN
798,open,111.89,-4.16,1633,NaN
799,open,225.47,-5.52,1634,NaN
800,open,224.22,0.3,1634,NaN
801,open,254.97,0.31,1634,NaN
802,open,294.84,0.65,1634,NaN
803,open,295.83,0.78,1634,NaN
804,open,308.96,-0.64,1634,NaN
805,open,292.38,3.61,1639,NaN
806,open,244.8,0.24,1649,NaN
807,open,247.63,-0.53,1649,NaN
808,open,20.74,-1.26,1649,NaN
809,open,125.89,-2.62,1650,NaN
810,open,186.58,0.14,1651,NaN
811,open,76.63,1.3,1653,NaN
812,open,235.26,-2.46,1655,NaN
813,open,211.82,-17.36,1656,NaN
814,open,80.26,-2.11,1656,NaN
815,open,7,-2.97,1657,NaN
816,open,35.14,1.76,1657,NaN
817,open,181.38,-3.43,1658,NaN
818,open,119.76,1.69,1659,NaN
819,open,194.42,-1.02,1659,NaN
820,open,238.21,-3.35,1659,NaN
821,open,214.9,16.4,1659,NaN
822,open,265.52,-3.38,1659,NaN
823,open,214.37,31.35,1659,NaN
824,open,297.57,1.16,1659,NaN
825,open,300.07,2.64,1659,NaN
826,open,291.2,-0.16,1660,NaN
827,open,212.68,-13.93,1661,NaN
828,open,305.51,-0.66,1662,NaN
829,open,190.07,0.8,1664,NaN
830,open,186.33,13.82,1664,NaN
831,open,291.11,-0.19,1664,NaN
832,open,264.79,-2.91,1668,NaN
833,open,2.21,-0.63,1668,NaN
834,open,24.71,0.32,1668,NaN
835,open,60.16,-0.26,1668,NaN
836,open,71.86,2.42,1668,NaN
837,open,219.88,1.01,1671,NaN
838,open,280.73,0.1,1671,NaN
839,open,249.8,2.96,1678,-0.08
840,open,269.73,0.98,1678,NaN
841,open,96.16,-1.58,1680,NaN
842,open,120.29,-2.56,1685,NaN
843,open,188.66,-8.22,1685,NaN
844,open,237.94,-14.97,1685,NaN
845,open,279.19,-1.59,1685,NaN
846,open,294.12,-0.03,1685,NaN
847,open,81.52,-8.78,1685,NaN
848,open,294.94,-0.64,1687,NaN
849,open,66.42,-0.37,1689,NaN
850,open,347.49,1.74,1695,NaN
851,open,290.26,1.34,1697,NaN
852,open,0.69,-2.05,1698,NaN
853,open,120.11,-4.83,1700,NaN
854,open,134.72,0.92,1700,NaN
855,open,290.14,-0.76,1700,NaN
856,open,0.55,-0.54,1700,NaN
857,open,93.03,1.8,1700,NaN
858,open,233.8,-2.08,1701,NaN
859,open,286.4,1.96,1702,NaN
860,open,240.97,-30.89,1703,NaN
861,open,269.72,15.06,1703,NaN
862,open,334.55,1.08,1704,NaN
863,open,157.23,-8.47,1705,NaN
864,open,172.26,-5.65,1705,NaN
865,open,221.91,-2.39,1706,NaN
866,open,231.15,1.53,1706,NaN
867,open,228.9,2.96,1706,NaN
868,open,275.7,-1.9,1706,NaN
869,open,233.43,-0.33,1708,NaN
870,open,23.93,-0.44,1708,NaN
871,open,195.12,-15.33,1710,NaN
872,open,207.67,-3.79,1710,NaN
873,open,340.05,-0.22,1710,NaN
874,open,95.59,2.04,1710,NaN
875,open,157.9,5.13,1711,NaN
876,open,238.34,2.33,1711,NaN
877,open,237.83,5.84,1711,NaN
878,open,311.51,2.41,1711,NaN
879,open,226.01,-4.44,1713,NaN
880,open,264.17,-1.66,1713,NaN
881,open,193.33,-1.13,1721,NaN
882,open,228.53,-3.28,1721,NaN
883,open,63.19,-2.76,1721,NaN
884,open,346.79,-1.51,1723,NaN
885,open,106.95,0.11,1726,NaN
886,open,307.72,1.57,1727,NaN
887,open,81.3,1.1,1728,NaN
888,open,115.67,-1.19,1732,NaN
889,open,196.69,-0.6,1734,NaN
890,open,14.09,-9.65,1735,NaN
891,open,219.5,-1.74,1737,NaN
892,open,251.05,-2.12,1743,NaN
893,open,244.71,2.26,1748,NaN
894,open,23.87,-2.9,1748,NaN
896,open,176.51,-0.11,1750,NaN
897,open,185.97,-4.11,1750,NaN
898,open,337.94,-1.44,1750,NaN
899,open,101.27,-2.21,1750,NaN
895,open,27.28,-2.75,1750,0.14
900,open,277.9,-0.9,1751,NaN
901,open,288.84,0.69,1751,NaN
903,open,212.92,1.92,1753,NaN
904,open,324.79,-1.19,1753,NaN
902,open,9.28,-2.53,1753,0.37
905,open,75.34,-0.5,1757,NaN
906,open,86.15,-1.7,1758,NaN
907,open,268.7,16.26,1759,NaN
908,open,75.68,0.99,1760,NaN
909,open,27.24,-0.4,1762,NaN
910,open,8.05,0.43,1763,NaN
911,open,37.16,2.63,1763,NaN
912,open,246.33,4.39,1764,NaN
913,open,308.28,-0.09,1764,NaN
914,open,59.4,-0.14,1764,NaN
915,open,75.36,1.3,1764,NaN
916,open,314.67,-0.1,1769,NaN
917,open,330.37,0.33,1771,NaN
918,open,235.59,-3.81,1772,NaN
919,open,279.49,0.15,1772,NaN
920,open,205.61,-4.16,1775,NaN
921,open,203.66,1.65,1775,NaN
922,open,213.22,8.43,1775,NaN
923,open,275.15,-1.14,1775,NaN
924,open,11.74,0.66,1775,NaN
925,open,55.33,0.92,1775,NaN
926,open,293.75,-1.71,1777,NaN
927,open,337.89,-1.24,1777,NaN
928,open,274.69,1.76,1778,-0.07
929,open,227.35,-2.9,1780,NaN
930,open,129.07,-0.35,1786,NaN
931,open,197.03,0.98,1786,NaN
932,open,191.07,6.27,1786,NaN
933,open,241.65,-10.32,1786,NaN
934,open,280.52,-5.28,1786,NaN
935,open,240.01,-9.64,1789,NaN
936,open,286.23,-0.31,1789,NaN
937,open,340.37,1.88,1790,NaN
938,open,81.75,0.72,1790,NaN
939,open,32.17,-1.19,1791,NaN
940,open,207.49,-3.15,1791,NaN
941,open,217.32,-1.37,1791,NaN
942,open,238.22,-8.13,1791,NaN
943,open,291.25,2.6,1791,NaN
944,open,308.01,2.01,1791,NaN
945,open,314.63,-4.47,1791,NaN
946,open,72.64,2.05,1791,NaN
947,open,76.67,-4.01,1791,NaN
948,open,292.49,13.42,1792,NaN
949,open,329.74,-2.2,1793,0.14
950,open,48.86,-0.93,1796,NaN
951,open,231.79,-0.59,1797,NaN
952,open,235.94,-2.52,1797,NaN
953,open,307.52,-2.06,1797,NaN
954,open,127.29,-9.97,1799,NaN
955,open,114.56,-2.5,1800,-0.38
956,open,115.53,-5.37,1800,-0.24
957,open,175.65,-3.66,1800,-0.1
958,open,95.9,12.3,1800,NaN
960,open,162.09,-2.4,1800,NaN
961,open,96.62,-2.02,1800,NaN
962,open,105.47,1.21,1800,NaN
963,open,106.64,0.38,1800,NaN
964,open,110.7,2.67,1800,NaN
965,open,115.79,-1.59,1800,NaN
959,open,146.98,-3.71,1800,0.07
966,open,133.99,-1.26,1801,NaN
967,open,113.02,-1.06,1801,NaN
968,open,325.79,-3,1802,NaN
969,open,355.12,0.2,1802,NaN
970,open,19.88,-1.35,1802,NaN
971,open,88.56,-3.55,1802,NaN
972,open,73.19,1,1803,NaN
973,open,267.47,0.65,1808,NaN
974,open,192.87,-2.28,1810,NaN
975,open,256.96,4.06,1811,NaN
976,open,305.54,-4.34,1811,NaN
977,open,79.57,1.89,1813,NaN
978,open,77.99,-3.39,1817,NaN
979,open,349.14,-1.75,1818,NaN
980,open,79.32,1.3,1818,NaN
981,open,81.89,0.8,1818,NaN
983,open,174.65,3.69,1819,NaN
984,open,279.84,-1.72,1819,NaN
985,open,279.61,0.39,1819,NaN
986,open,264.8,22.28,1819,NaN
987,open,315.17,-3.25,1819,NaN
988,open,87.93,-15.83,1819,NaN
989,open,101.99,-0.57,1819,NaN
982,open,307.52,3.53,1819,0.12
990,open,344.95,0.46,1820,NaN
991,open,242.58,-0.33,1821,NaN
992,open,114.3,-2.65,1821,NaN
993,open,220.42,9.85,1824,NaN
994,open,295.44,-7.09,1825,NaN
995,open,300.65,-3.79,1828,NaN
996,open,0.02,-1.86,1828,NaN
997,open,264.17,0.19,1829,NaN
998,open,8.3,-1.04,1830,NaN
999,open,250.65,8.91,1831,NaN
1000,open,241.33,-15.25,1833,NaN
1001,open,232.15,6.17,1833,NaN
1002,open,248.21,0.14,1834,NaN
1003,open,133.85,1.15,1835,NaN
1004,open,183.52,-2.29,1836,NaN
1005,open,235.86,-0.45,1836,NaN
1006,open,123.61,-0.74,1841,NaN
1007,open,347.9,-0.68,1841,NaN
1008,open,60.13,-1.8,1841,NaN
1009,open,342.71,1.21,1844,NaN
1010,open,237.82,-6.85,1847,NaN
1011,open,273.7,0.38,1847,NaN
1012,open,310.26,2.09,1847,NaN
1013,open,22.92,-3.42,1848,NaN
1014,open,118.97,-3.3,1850,NaN
1015,open,176.56,-3.05,1850,NaN
1016,open,112.84,-2.87,1850,NaN
1017,open,341.98,-1.55,1855,0.02
1018,open,300.26,-1.32,1859,NaN
1019,open,120.67,0.56,1861,NaN
1020,open,202.4,-5.15,1861,NaN
1021,open,182.06,0.41,1863,NaN
1022,open,281,-0.26,1863,NaN
1023,open,79.87,1.18,1863,NaN
1024,open,221.17,1.18,1864,NaN
1025,open,274.8,-1.97,1864,NaN
1026,open,311.21,2.23,1864,NaN
1027,open,240.77,3.65,1865,NaN
1028,open,96.48,-2.12,1867,NaN
1029,open,306.2,-3.49,1870,NaN
1030,open,242.42,-5.78,1871,NaN
1031,open,290.43,-9.84,1871,NaN
1032,open,335.71,-3.44,1872,NaN
1033,open,305.34,0.07,1873,NaN
1034,open,194.75,-3.26,1875,NaN
1035,open,9.41,-13.34,1875,NaN
1036,open,287.68,-3.04,1876,NaN
1037,open,182.56,-0.73,1881,NaN
1038,open,218.15,-0.63,1881,NaN
1039,open,203.84,-7.03,1882,NaN
1040,open,275.31,-1.18,1882,NaN
1042,open,252.32,-3.35,1884,NaN
1041,open,294.37,6.19,1884,0.02
1043,open,188.07,-9.82,1887,NaN
1044,open,89.07,2.59,1887,NaN
1045,open,235.31,7,1888,NaN
1046,open,82.57,0.4,1891,NaN
1047,open,218.5,-14.72,1892,NaN
1048,open,226.34,-19.17,1893,NaN
1049,open,188.8,2.37,1893,NaN
1050,open,242.66,-6.8,1893,NaN
1051,open,327.93,-0.79,1893,NaN
1052,open,18.24,1.71,1895,NaN
1053,open,233.05,-1.84,1899,NaN
1054,open,136.3,-2.63,1900,NaN
1055,open,135.42,-0.5,1900,NaN
1056,open,134.51,2.06,1900,NaN
1057,open,137.29,5.35,1900,NaN
1058,open,176.17,6.01,1900,NaN
1059,open,98.06,-12.81,1900,NaN
1060,open,264.71,0.28,1904,NaN
1061,open,64.86,-4.93,1904,NaN
1062,open,116.18,-10.59,1905,NaN
1063,open,207.23,3.64,1905,NaN
1064,open,222.46,-1.7,1905,NaN
1065,open,219.38,6.14,1905,NaN
1066,open,235.59,-1.57,1905,NaN
1067,open,244.94,1.08,1905,NaN
1068,open,129.82,-18.23,1907,NaN
1069,open,118.46,-10.75,1908,NaN
1070,open,200.17,1.1,1916,NaN
1071,open,19.61,-1.03,1916,NaN
1072,open,75.52,1.5,1916,NaN
1073,open,203.8,-6.29,1917,NaN
1074,open,219.47,-10.56,1918,NaN
1075,open,173.09,0.05,1919,NaN
1076,open,290.79,0.1,1920,NaN
1077,open,296.32,-0.48,1920,NaN
1078,open,213.88,-4.35,1922,NaN
1079,open,214.43,2.74,1923,NaN
1080,open,236.55,-14.37,1925,NaN
1081,open,219.83,0.01,1925,NaN
1082,open,226.61,-2.55,1928,NaN
1083,open,283.12,-1.45,1928,NaN
1084,open,72.1,-0.51,1928,NaN
1085,open,27.87,0.28,1930,NaN
1086,open,200.78,0.62,1933,NaN
1087,open,126.82,0.37,1934,NaN
1088,open,130.22,-6.3,1934,NaN
1089,open,197.8,-2.31,1934,NaN
1090,open,96.11,1.57,1934,NaN
1091,open,237.93,-5.1,1935,NaN
1092,open,226.13,7.79,1935,NaN
1093,open,290.54,-0.81,1939,NaN
1094,open,282.97,-3.08,1940,NaN
1095,open,242.7,5.56,1941,NaN
1096,open,99.78,-2.24,1942,NaN
1097,open,217.35,-0.07,1943,NaN
1098,open,207.64,-1.55,1944,NaN
1099,open,189.71,15.16,1946,NaN
1100,open,330.95,-0.87,1948,NaN
1101,open,352.6,-2.16,1948,NaN
1102,open,97.48,5.62,1948,NaN
1103,open,277.83,0.68,1949,NaN
1104,open,311.59,2.1,1949,NaN
1105,open,320.25,-0.29,1950,NaN
1106,open,256.41,-5.71,1951,NaN
1107,open,39.1,-1.68,1951,NaN
1108,open,214.43,-5.52,1952,NaN
1109,open,219.13,-0.68,1952,NaN
1110,open,213.8,5.21,1952,NaN
1111,open,308.26,2.22,1952,NaN
1112,open,72.41,0.92,1952,NaN
1113,open,117.38,10.79,1952,NaN
1114,open,114.72,-11.33,1953,NaN
1115,open,233.26,-5.98,1958,NaN
1116,open,300.46,-0.66,1963,NaN
1117,open,319.88,0.78,1963,NaN
1118,open,157.06,-3.67,1964,NaN
1119,open,215.31,-2.29,1964,NaN
1120,open,210.42,1.48,1964,NaN
1121,open,219.3,6.02,1964,NaN
1122,open,243.34,1.64,1964,NaN
1123,open,110.19,11.41,1964,NaN
1124,open,52.5,14.13,1965,NaN
1125,open,270.72,2.15,1966,NaN
1126,open,290.15,2.91,1968,NaN
1127,open,271.98,-4.34,1976,NaN
1128,open,314.7,-0.3,1978,NaN
1129,open,53.21,3.35,1978,NaN
1130,open,355.76,-5.28,1982,NaN
1131,open,116.31,0.66,1988,NaN
1132,open,190.18,9.72,1989,NaN
1133,open,277.09,-0.82,1991,NaN
1134,open,65.18,-2.4,1993,NaN
1135,open,196.66,-3,1994,NaN
1136,open,196.9,0.61,1994,NaN
1137,open,290.7,0.2,1997,NaN
1138,open,235.38,0.14,1998,NaN
1139,open,113.96,-3.12,1998,NaN
1140,open,289.86,-5.55,1999,NaN
1141,open,122.84,22.38,2000,-0.01
1142,open,123.55,5.6,2000,NaN
1143,open,123.99,1.08,2000,NaN
1144,open,131.58,-2.81,2000,NaN
1145,open,138.1,-4.75,2000,NaN
1146,open,154.82,2.48,2000,NaN
1147,open,168.28,1.42,2000,NaN
1148,open,110.56,0.16,2000,NaN
1149,open,115.18,8.62,2000,NaN
1150,open,111.29,-5.37,2000,NaN
1151,open,114.6,0.22,2000,NaN
1152,open,116.56,-0.58,2000,NaN
1153,open,53.76,0.17,2003,NaN
1154,open,35,-6.06,2004,NaN
1155,open,134.13,1.34,2006,NaN
1156,open,152.33,11.34,2007,NaN
1157,open,134.05,0.84,2009,NaN
1158,open,266.41,-3,2010,NaN
1159,open,38.59,-1.68,2010,NaN
1160,open,115.19,-1,2012,NaN
1161,open,101.89,-4.59,2013,NaN
1162,open,95.67,0.23,2014,NaN
1163,open,287.03,-0.28,2017,NaN
1164,open,331.47,-0.6,2023,NaN
1165,open,26.44,1.75,2023,NaN
1166,open,306.02,0.05,2024,NaN
1167,open,79.3,0.3,2024,NaN
1168,open,216.19,-13.49,2025,NaN
1169,open,206.97,-1.15,2025,NaN
1170,open,221.84,-2,2025,NaN
1171,open,285.05,-1.89,2025,NaN
1172,open,331.13,-0.52,2031,NaN
1173,open,211.25,-3.87,2032,NaN
1174,open,275.49,-1.17,2032,NaN
1175,open,194.35,-10.17,2035,NaN
1176,open,17.44,-10.66,2037,NaN
1177,open,118.55,-7.79,2038,NaN
1178,open,215.69,-6.15,2038,NaN
1179,open,3.36,2.59,2041,NaN
1180,open,70.92,1.28,2047,NaN
1181,open,322.18,0.6,2049,NaN
1182,open,333.25,0.07,2053,NaN
1183,open,9.13,-0.73,2056,-0.36
1184,open,136.6,2.96,2056,NaN
1185,open,184.95,-10.5,2056,NaN
1186,open,181.83,-3.09,2056,NaN
1187,open,320.13,-0.62,2056,NaN
1188,open,251.96,-18.04,2057,NaN
1189,open,242.59,-4.16,2057,NaN
1190,open,236.28,0.28,2057,NaN
1191,open,307.47,1.33,2059,NaN
1192,open,19.99,-1.4,2062,NaN
1193,open,334.4,-2.34,2065,NaN
1194,open,259.9,0.34,2068,NaN
1195,open,236.06,-4.64,2069,NaN
1196,open,339.48,-0.32,2069,NaN
1197,open,31.84,-0.11,2069,NaN
1198,open,185.88,-9.78,2070,NaN
1199,open,206.51,13.88,2070,NaN
1200,open,267.62,-2.06,2070,NaN
1201,open,285.51,-2.35,2070,NaN
1202,open,235.38,-2.4,2074,NaN
1203,open,252.67,13.82,2076,NaN
1204,open,195.59,-3.6,2082,NaN
1205,open,180.55,4.63,2088,NaN
1206,open,201.87,-0.19,2088,NaN
1207,open,210.09,-0.77,2088,NaN
1208,open,239.78,2.73,2088,NaN
1209,open,310.74,0.11,2088,NaN
1210,open,317.02,0.6,2088,NaN
1211,open,315.92,-1.73,2088,NaN
1212,open,70.3,1.72,2088,NaN
1213,open,217.05,6.15,2089,NaN
1214,open,39.88,-1.27,2093,NaN
1215,open,123.19,2.92,2094,NaN
1216,open,206.94,2.79,2095,NaN
1217,open,307.58,1.19,2095,NaN
1218,open,294.5,-1.31,2098,NaN
1219,open,129.47,-0.95,2100,NaN
1220,open,143.03,-3.97,2100,NaN
1221,open,170.32,-17.12,2100,NaN
1222,open,179.58,-9.25,2100,NaN
1223,open,179.66,-0.51,2100,NaN
1224,open,109.12,1.11,2100,NaN
1225,open,110.9,0.07,2100,NaN
1226,open,109.45,-11.55,2100,NaN
1227,open,115.93,0.67,2101,NaN
1228,open,70.24,-2.61,2103,NaN
1229,open,65.04,3.19,2105,NaN
1230,open,7.91,-0.02,2106,NaN
1231,open,51.36,-10.31,2108,NaN
1232,open,48.52,-0.16,2110,NaN
1233,open,197.19,-3.41,2120,NaN
1234,open,328.54,-0.98,2120,NaN
1235,open,126.45,11.89,2121,NaN
1236,open,239.3,2.33,2121,NaN
1237,open,185.44,2.89,2127,NaN
1238,open,203.39,11.8,2128,-0.07
1239,open,302.8,1.29,2132,NaN
