index,type,l,b,distance,metallicity
1839,open,338.85,5.82,3481,NaN
1840,open,340.79,-1.03,3490,NaN
1841,open,290.76,-10.52,3494,NaN
1842,open,169.65,-0.07,3497,NaN
1843,open,240.85,-6.54,3497,NaN
1844,open,16.38,6.26,3497,NaN
1845,open,25.7,5.08,3497,NaN
1846,open,116.2,0.34,3500,NaN
1847,open,173.4,10.65,3501,-0.31
1848,open,106.82,3.31,3501,NaN
1849,globular,18.4,16.04,3503,-0.55
1850,open,92.58,-1.63,3508,NaN
1851,open,211.08,1.2,3511,NaN
1852,open,69.92,1.53,3518,NaN
1853,open,120.56,-1.27,3519,NaN
1854,open,230.55,9.93,3526,-0.2
1855,open,352.23,-2.12,3540,NaN
1856,open,105.28,-10.95,3541,NaN
1857,open,258.46,2.28,3552,NaN
1858,open,106.63,-0.38,3552,NaN
1859,open,359.7,-2.43,3567,NaN
1860,open,284.73,-8.5,3575,NaN
1861,open,297.2,-13.13,3575,NaN
1862,open,337.73,-3.66,3584,NaN
1863,open,302.25,-18.1,3597,NaN
1864,open,117.62,1.2,3599,0.07
1865,open,289.09,0.34,3600,NaN
1866,open,54.73,-1.24,3600,NaN
1867,open,170.75,4.64,3601,NaN
1868,open,307.32,3.6,3602,NaN
1869,open,264.6,18.83,3603,NaN
1870,open,339.6,-4.03,3612,NaN
1871,open,193.35,-2.6,3616,NaN
1872,open,112.36,8.75,3616,NaN
1873,open,63.1,-17.39,3620,NaN
1874,open,248.13,-1.22,3628,NaN
1875,open,250.72,0.81,3640,NaN
1876,open,261.52,3.75,3642,NaN
1877,open,239.57,-4.93,3654,NaN
1878,open,44.45,-7.37,3685,NaN
1879,open,134.21,1.07,3700,NaN
1880,open,11.57,3.06,3707,NaN
1881,open,167.69,-1.32,3720,NaN
1882,open,227.17,-10.04,3720,NaN
1883,open,63.84,1.9,3731,NaN
1884,open,0.03,3.44,3739,NaN
1885,open,291.04,-2.08,3740,NaN
1886,open,169.42,3.65,3741,NaN
1887,open,318.43,-6.7,3743,NaN
1888,open,121.23,19.12,3744,NaN
1889,open,187.59,10.34,3744,NaN
1890,open,186.28,-2.56,3753,NaN
1891,open,65.56,-4.05,3776,NaN
1892,open,229.67,1.85,3778,NaN
1893,open,182.74,0.47,3787,NaN
1894,open,255.6,3.95,3789,-0.61
1895,open,226.01,-16.11,3790,-0.32
1896,open,74.63,-2.08,3797,NaN
1897,open,342.06,0.42,3798,NaN
1898,open,111.46,5.17,3801,NaN
1899,open,67.87,-2.84,3810,NaN
1900,open,181.53,-3.91,3816,NaN
1901,open,351.29,-16.61,3830,NaN
1902,open,246.45,-4.47,3834,NaN
1903,open,247.64,2.69,3835,NaN
1904,open,213.46,3.3,3842,-0.17
1905,open,245.88,-1.73,3858,-0.4
1906,open,246.66,-3.25,3858,NaN
1907,open,261.96,12.55,3860,NaN
1908,open,104.17,-2.22,3864,NaN
1909,open,284.44,-4.86,3884,NaN
1910,open,265.42,-2.17,3886,NaN
1911,open,244.55,-6.8,3894,NaN
1912,open,197.21,8.89,3896,-0.32
1913,open,125.74,12.1,3896,NaN
1914,open,158.6,5.68,3900,NaN
1915,open,331.33,-0.33,3917,NaN
1916,open,51.11,-4.04,3918,NaN
1917,open,70.72,0.96,3924,NaN
1918,open,235.61,-4.11,3930,NaN
1919,open,21.25,4.13,3940,NaN
1920,open,87.18,0.98,3948,NaN
1921,open,227.86,5.37,3963,-0.38
1922,open,234.33,-10.33,3969,NaN
1923,open,282.2,-2.19,3973,NaN
1924,open,20.86,4.3,3976,NaN
1925,open,246.51,-5.4,3978,NaN
1926,open,112.05,13.96,3990,NaN
1927,open,132.5,2.5,3991,NaN
1928,globular,56.74,-4.56,3999,-0.75
1929,open,121.63,-1.99,4000,NaN
1930,open,134.16,-1.71,4000,NaN
1931,open,101.36,-1.87,4000,NaN
1932,open,167.68,-0.66,4001,NaN
1933,open,173.7,-1.39,4001,NaN
1934,open,107.1,1.16,4001,NaN
1935,globular,336.49,-25.62,4002,-1.25
1936,open,107.9,0.58,4004,NaN
1937,open,307.72,-5.3,4015,NaN
1938,open,243.55,-9.2,4023,NaN
1939,open,65.91,-2.68,4023,NaN
1940,open,310.69,2.19,4028,NaN
1941,open,213.19,-3.32,4040,NaN
1942,open,112.52,8.65,4051,NaN
1943,open,316.76,-0.04,4069,NaN
1944,open,334.14,0.04,4076,NaN
1945,open,286.53,-2.72,4078,NaN
1946,open,12.29,7.32,4078,NaN
1947,open,22.46,-10.25,4079,NaN
1948,open,276.48,-3.11,4089,NaN
1949,open,135.64,2.27,4101,NaN
1950,open,338.19,0.48,4101,NaN
1951,open,307.05,-5.59,4103,NaN
1952,open,345.17,3.44,4103,NaN
1953,open,273.1,8.77,4104,NaN
1954,open,290.55,-0.95,4129,NaN
1955,open,271.62,0.4,4131,NaN
1956,open,9.24,-10.75,4135,NaN
1957,open,230.98,1.48,4141,NaN
1958,open,234.23,-0.49,4152,NaN
1959,open,282.32,-1.06,4153,NaN
1960,open,321.05,-0.68,4164,NaN
1961,open,96.53,1.25,4166,NaN
1962,open,247.88,-0.11,4167,NaN
1963,open,311.85,3.82,4167,NaN
1964,open,261.49,-0.85,4178,NaN
1965,open,229.88,-1.61,4186,NaN
1966,open,237.87,-3.8,4192,NaN
1967,open,58.26,-2.33,4192,NaN
1968,open,170.45,2.25,4200,NaN
1969,open,51.32,-8.41,4200,NaN
1970,open,103.84,-5.67,4201,NaN
1971,open,27.81,-13.49,4213,NaN
1972,open,81.56,-0.08,4227,NaN
1973,open,83.08,-4.13,4236,NaN
1974,open,308.17,-8.53,4239,NaN
1975,open,242.32,-0.11,4244,NaN
1976,open,260.42,-1.31,4269,NaN
1977,open,269.23,-3.76,4269,NaN
1978,open,12.89,-0.26,4269,NaN
1979,open,77.77,4.4,4296,NaN
1980,open,31.99,11.13,4297,NaN
1981,open,146.25,3.12,4299,NaN
1982,open,171.89,0.46,4301,NaN
1983,open,250.28,-9.71,4317,NaN
1984,open,231.5,3.29,4330,NaN
1985,open,308.76,-7.25,4331,NaN
1986,open,227.27,6.55,4332,NaN
1987,open,231.98,1.99,4336,NaN
1988,open,6.17,0.86,4340,NaN
1989,open,332.95,0.78,4362,NaN
1990,open,198.03,-5.81,4364,-0.18
1991,open,289.52,-1.95,4372,NaN
1992,open,234.68,-0.25,4389,NaN
1993,open,43.03,3.92,4389,NaN
1994,open,59.99,-1.08,4394,NaN
1995,open,151.27,1.78,4400,NaN
1996,globular,15.13,23.08,4405,-1.25
1997,open,276.78,-4.48,4405,NaN
1998,open,16.71,2.25,4415,NaN
1999,open,295.6,-0.7,4416,NaN
2000,open,33.08,0.08,4427,NaN
2001,open,105.14,3.39,4427,NaN
2002,open,25.27,6.24,4429,NaN
2003,open,286.79,-0.5,4430,NaN
2004,open,300.1,-0.66,4430,NaN
2005,open,77.01,-4.58,4431,NaN
2006,open,218.37,-16.21,4432,NaN
2007,open,239.48,-18.02,4446,-0.49
2008,open,68.69,1.93,4451,NaN
2009,open,42.95,4.08,4457,NaN
2010,open,227.93,-3.62,4458,-0.38
2011,open,298.9,14.22,4467,NaN
2012,open,259.54,-14.27,4487,-0.33
2013,open,296.22,-3.54,4494,NaN
2014,open,85.25,0.02,4494,NaN
2015,open,48.35,2.46,4496,NaN
2016,open,127.74,2.08,4499,NaN
2017,open,246.24,-0.05,4499,NaN
2018,open,176.38,3.1,4500,-0.46
2019,open,121.96,-2.71,4500,NaN
2020,open,229.84,2.45,4500,NaN
2021,globular,305.9,-44.89,4501,-0.65
2022,open,5.19,-0.47,4513,NaN
2023,open,296.48,-2.77,4532,NaN
2024,open,236.38,-2.17,4541,NaN
2025,open,298.17,-0.79,4564,NaN
2026,open,283.8,2.44,4569,NaN
2027,open,301.11,0.97,4569,NaN
2028,open,69.2,3.38,4569,NaN
2029,open,286.39,-2.53,4583,NaN
2030,open,222.03,-5.32,4591,-0.09
2031,open,195.32,-1.32,4597,NaN
2032,open,174.76,-5.58,4598,NaN
2033,open,116.87,4.03,4601,NaN
2034,open,195.59,0.75,4610,NaN
2035,open,356.38,9.17,4627,NaN
2036,open,275.28,-0.46,4635,NaN
2037,open,117.81,-2.74,4638,NaN
2038,open,256.14,-14.28,4640,NaN
2039,open,299.13,6.51,4640,NaN
2040,open,10.32,-0.15,4644,NaN
2041,open,245.75,0.49,4666,NaN
2042,open,211.79,9.61,4670,NaN
2043,open,231.35,2.58,4697,NaN
2044,open,219.25,5.18,4699,NaN
2045,open,120.94,6.1,4701,NaN
2046,open,230,-7.56,4712,NaN
2047,open,245.65,-4.31,4712,NaN
2048,open,244.44,-2.98,4712,NaN
2050,open,96.38,1.25,4724,NaN
2049,open,192.6,5.39,4724,0.07
2051,open,13.34,0.08,4736,NaN
2052,open,131.44,0.62,4739,NaN
2053,open,108.31,-0.81,4739,NaN
2054,open,195.65,16.44,4755,NaN
2055,open,271.65,-0.7,4767,NaN
2056,open,186.64,1.77,4770,-0.25
2057,open,197.74,1.65,4783,NaN
2058,open,259.06,2,4783,NaN
2059,open,306.62,8.5,4784,NaN
2060,open,225.44,-4.6,4785,-0.26
2061,open,339.91,12.97,4785,NaN
2062,open,60.43,-6.14,4785,NaN
2063,globular,15.71,26.32,4797,-1.05
2064,open,176.91,-3.63,4800,-0.5
2065,open,265.27,6.36,4800,NaN
2066,open,131.97,4.61,4801,-0.61
2067,globular,8.36,-2.09,4801,-0.5
2068,open,130.05,-0.17,4801,-0.18
2069,open,42.8,3.58,4813,NaN
2070,open,217.12,5.96,4815,-0.38
2071,open,265.79,-5.01,4829,NaN
2072,open,223.54,10.08,4836,-0.26
2073,open,322.44,5.95,4844,NaN
2074,open,2.14,19.61,4844,NaN
2075,open,348.7,-0.76,4854,NaN
2076,open,184.86,-1.74,4857,NaN
2077,open,52.27,-10.48,4860,NaN
2078,open,230.79,1.01,4873,NaN
2079,open,78.13,-5.26,4873,NaN
2080,open,225.5,1.78,4889,NaN
2081,open,113.03,-4.85,4900,-0.38
2082,open,116.26,-2.09,4901,NaN
2083,globular,277.22,8.64,4904,-1.45
2084,open,69.96,10.91,4926,0.32
2085,open,60.75,-0.56,4929,NaN
2086,open,223.11,-2.77,4933,NaN
2087,open,276.64,3.45,4936,NaN
2088,open,88.05,0.11,4940,NaN
2089,open,67.89,-3.18,4947,NaN
2090,open,92.93,2.8,4976,NaN
2091,open,210.79,2.87,4983,NaN
2092,open,207.95,4.4,4996,-0.29
2093,open,115.95,10.15,4999,-0.58
2094,open,166.87,3.6,5001,-0.32
2095,open,127.37,13.22,5001,NaN
2096,open,140.55,2.97,5001,NaN
2097,open,32.21,18,5011,NaN
2098,open,212.6,5.36,5012,NaN
2099,open,84.57,6.47,5038,NaN
2100,open,188.05,-2.22,5041,NaN
2101,open,227.47,-0.58,5041,NaN
2102,open,207.79,2.6,5042,NaN
2103,open,121.92,2.1,5053,NaN
2104,open,249.87,3.68,5067,NaN
2105,open,126.9,0.01,5086,NaN
2106,open,120.08,1.02,5087,NaN
2107,open,257.13,-5.84,5118,NaN
2108,open,351.64,-1.24,5147,NaN
2109,open,173.76,-5.85,5151,NaN
2110,open,242.38,-3.55,5157,NaN
2111,open,334.72,-0.65,5163,NaN
2112,open,24.96,0.52,5163,NaN
2113,open,244.58,-0.55,5165,NaN
2114,open,241.34,18.67,5168,NaN
2115,open,286.2,-7.54,5168,NaN
2116,open,1.86,-9.53,5174,NaN
2117,open,298.78,-1.02,5179,NaN
2118,globular,309.1,14.97,5199,-1.45
2119,open,262.35,-1.79,5202,NaN
2120,open,109.8,7.4,5213,NaN
2121,open,303.11,-4.3,5229,NaN
2122,open,323.45,0.11,5240,NaN
2123,open,250.03,0.96,5243,NaN
2124,open,275.39,1.77,5246,NaN
2125,open,160.7,4.84,5247,-0.03
2126,open,234.92,4.55,5250,NaN
2127,open,279.36,4.89,5254,NaN
2128,open,291.92,2.05,5254,NaN
2129,open,2.73,13.08,5271,NaN
2130,open,61.04,1.73,5276,NaN
2131,open,94.44,5.51,5288,NaN
2132,globular,3.29,-3.3,5301,-1.35
2133,open,197.65,0.64,5302,NaN
2134,open,25.54,5.1,5325,NaN
2135,open,118.54,-2.61,5326,NaN
2136,open,57.14,5.42,5341,NaN
2137,open,13.88,0.28,5358,NaN
2138,open,333.59,-0.07,5366,NaN
2139,open,33.03,1.13,5387,NaN
2140,globular,21.83,5.68,5399,-0.65
2141,open,315.99,-0.29,5405,NaN
2142,open,88.23,0.26,5408,NaN
2143,open,307.93,3.77,5409,NaN
2144,open,353.31,6.13,5409,NaN
2145,open,300.97,1.16,5417,NaN
2146,globular,8.79,-23.27,5428,-1.65
2147,open,170.68,-0.45,5441,NaN
2148,open,176.68,9.27,5444,NaN
2149,open,162.81,0.65,5460,NaN
2150,open,350.05,-0.85,5483,NaN
2151,open,118.58,-1.1,5492,NaN
2152,open,199.88,-8.07,5493,-0.32
2153,open,122.86,-4.67,5499,-0.42
2154,open,119.7,-2.33,5499,NaN
2156,open,110.69,0.48,5500,NaN
2155,open,120.73,-0.91,5500,0.07
2157,globular,7.79,-5.57,5501,-1.05
2158,open,103.99,-4.31,5501,NaN
2159,open,105.72,2.55,5502,NaN
2160,open,332.99,-0.44,5523,NaN
2161,open,212.14,-3.44,5527,NaN
2162,open,51.35,-0.01,5549,NaN
2163,open,290.63,-0.91,5594,NaN
2164,globular,341.42,-7.16,5610,-0.55
2165,open,220.3,-0.1,5664,NaN
2166,open,276.01,-3.01,5664,NaN
2167,open,88.28,-1.24,5664,NaN
2168,open,186.82,-2.48,5716,-0.84
2169,open,105.04,7.35,5733,NaN
2170,open,264.09,-5.5,5739,NaN
2171,open,43.21,0.97,5745,NaN
2172,open,163.08,6.15,5752,-0.2
2173,open,109.6,2.34,5763,NaN
2174,open,21.06,1.14,5785,NaN
2175,globular,4.49,-1.98,5797,-1
2176,open,163.64,5.04,5800,0.02
2177,open,289.63,-0.24,5801,NaN
2178,globular,2.09,1.79,5802,-0.85
2179,open,216.29,3.25,5805,NaN
2180,globular,300.99,-9.88,5807,-1.95
2181,open,278.68,3.33,5823,NaN
2182,open,258.51,-4.22,5838,NaN
2183,open,224.76,0.07,5841,NaN
2184,open,116.56,-1.53,5875,NaN
2185,open,96.03,4.03,5883,NaN
2186,globular,52.43,2.73,5894,-0.1
2187,open,77.7,4.18,5895,-0.3
2188,open,255.11,-0.71,5903,NaN
2189,globular,355.82,5.38,5904,-0.45
2190,globular,5.49,6.08,5984,-1.05
2191,open,276.98,-2.06,5984,NaN
2192,open,97.92,5.07,6000,-0.38
2193,open,146.8,-12.18,6000,-0.29
2194,globular,5.25,-3.02,6000,-0.18
2195,open,129.28,0.75,6000,NaN
2196,open,99.63,-1.87,6000,NaN
2197,open,98.48,1.05,6001,NaN
2198,open,107.61,-2.28,6001,NaN
2199,open,93.4,-4.41,6002,NaN
2200,open,301.41,-0.43,6017,NaN
2201,open,257.99,-1.01,6020,NaN
2202,open,278.52,-0.61,6020,NaN
2203,open,285.26,-0.05,6057,NaN
2204,open,265.19,-1.97,6059,NaN
2205,open,217.04,-0.07,6091,NaN
2206,open,323.01,-1.73,6111,NaN
2207,open,323.08,-1.95,6206,NaN
2208,open,304.08,-14.62,6213,NaN
2209,open,206.22,5.12,6242,-0.4
2210,open,48.27,19.35,6251,NaN
2211,open,234.3,-11.18,6273,-0.22
2212,open,241.41,-2.56,6287,NaN
2213,globular,2.77,-2.5,6305,-0.55
2214,open,332.54,-0.13,6353,NaN
2215,open,212.65,-1.78,6365,NaN
2216,globular,3.37,23.02,6397,-0.95
2217,open,154.37,2.58,6408,NaN
2218,open,274.17,-2.16,6501,NaN
2219,open,273.76,-0.38,6501,NaN
2220,globular,3.36,-5.26,6555,-0.75
2221,open,232.83,-6.88,6565,-0.31
2222,open,314.25,0.43,6581,NaN
2223,globular,303.6,-8.01,6595,-1.75
2224,open,279.51,-0.08,6643,NaN
2225,open,113.68,-11.71,6656,NaN
2226,open,0.27,-1.64,6664,NaN
2227,open,337.53,-0.28,6667,NaN
2228,globular,357.57,1,6699,-0.75
2229,open,29.95,-0.01,6699,NaN
2230,open,96.49,-0.41,6699,NaN
2231,open,289.16,0.31,6702,NaN
2232,open,264.64,0.09,6737,NaN
2233,open,351.69,-1.14,6755,NaN
2234,open,337.61,-0.05,6764,NaN
2235,globular,353.57,7.32,6805,-1.05
2236,globular,27.17,10.44,6806,-1.6
2237,globular,358.57,-2.16,6812,-0.65
2238,open,226.33,4.16,6812,-0.38
2239,open,195.53,2.83,6871,NaN
2240,globular,3.83,1.69,6900,-0.23
2241,globular,25.35,-4.31,6905,-1.02
2242,open,301.43,-4.11,6915,NaN
2243,open,316.4,3.32,6955,NaN
2244,open,298.84,-0.32,6976,NaN
2245,open,103.35,3.55,7000,NaN
2246,open,139.42,0.18,7002,-0.48
2247,open,96.13,-4.7,7002,NaN
2248,open,1.53,-1.97,7061,NaN
2249,globular,7.53,5.66,7074,-1.04
2250,open,306.87,6.48,7086,NaN
2251,open,349.23,-3.37,7086,NaN
2252,globular,12.87,-10.89,7100,-1.05
2253,globular,59.01,40.92,7107,-1.45
2254,globular,3.6,-1.98,7108,-1.05
2255,open,358.91,8.65,7130,NaN
2256,open,231.98,-6.16,7154,-0.5
2257,open,109.84,2.76,7154,NaN
2258,open,282.84,-3.37,7173,NaN
2259,globular,356.02,1.31,7198,-1.05
2260,open,305.36,-3.16,7241,-0.51
2261,open,222.55,0.35,7241,NaN
2262,open,214.15,1.87,7279,NaN
2263,open,68,2.85,7329,NaN
2264,open,298.83,5.45,7354,NaN
2265,open,331.51,-0.1,7362,NaN
2266,open,3.6,-3.23,7376,NaN
2267,globular,36.1,-3.92,7400,-0.4
2268,globular,0.2,-6.02,7411,-1.15
2269,globular,9.76,-0.6,7436,-1.08
2270,open,222.8,-6.66,7468,NaN
2271,open,339.26,9.29,7468,NaN
2272,globular,357.88,-3.34,7475,-0.9
2273,globular,356.32,2.31,7495,-0.69
2274,globular,349.28,-11.18,7499,-1.55
2275,open,128.22,2.15,7500,NaN
2276,open,95.27,2.07,7500,NaN
2277,globular,3.85,46.8,7501,-1.15
2278,open,344.42,0.04,7506,NaN
2279,open,291.84,-0.67,7511,NaN
2280,open,77.69,-8.48,7514,NaN
2281,open,1.41,-1.15,7575,NaN
2282,globular,325.55,-17.56,7600,-0.99
2283,open,214.37,-6.46,7655,-0.38
2284,open,343.48,-0.04,7693,NaN
2285,globular,326.6,4.87,7699,-0.49
2286,globular,1.02,-3.92,7702,-1.15
2287,open,303.71,-8.54,7702,NaN
2288,open,115.96,0.27,7722,NaN
2289,globular,20.79,6.78,7801,-0.63
2290,globular,0.97,8.01,7806,-1.15
2291,open,349.11,-0.44,7813,NaN
2292,open,66.08,-0.94,7837,NaN
2293,open,215.25,-9.4,7881,-0.22
2294,globular,5.54,10.71,7892,-1.65
2295,globular,1.13,-4.17,7892,-0.11
2296,globular,36.2,-2.2,7902,-1.6
2297,globular,2.78,-7.91,7905,-0.44
2298,open,347.56,0.21,7908,NaN
2299,open,13.19,0.06,7959,NaN
2300,open,101.44,-1.83,8001,NaN
2301,globular,9.81,-6.43,8089,-0.95
2302,globular,292.27,-19.02,8104,-0.75
2303,globular,27.17,-46.84,8109,-1.95
2304,globular,357.43,2.13,8197,-0.95
2305,globular,350.8,-3.42,8201,-0.7
2306,globular,345.07,9.19,8205,-0.74
2307,globular,353.51,-2.28,8208,-1.05
2308,globular,68.34,34.86,8292,-2.05
2309,globular,351.91,12.1,8308,-1.15
2310,open,203.48,-17.38,8399,-0.61
2311,open,68.53,0.46,8486,NaN
2312,globular,7.72,3.81,8492,-0.36
2313,globular,4.89,9.73,8502,-0.55
2314,open,235.03,-1.55,8570,NaN
2315,globular,301.53,-46.25,8603,-1.25
2316,globular,22.28,9.33,8677,-0.5
2317,open,96.76,1.07,8700,NaN
2318,globular,0.07,-17.29,8703,-1.05
2319,globular,328.77,-2.79,8785,-1.01
2320,globular,356.86,9.39,8794,-1.74
2321,globular,1.72,-10.26,8800,-0.64
2322,globular,339.19,-1.85,8831,-0.6
2323,open,265.43,1.96,8835,NaN
2324,open,192.16,-3.83,8885,NaN
2325,globular,351.92,15.71,8903,-1.25
2326,globular,151.38,-89.39,8912,-1.15
2327,open,354.7,-5.2,8923,0
2328,open,91.3,1.48,8999,0
2329,globular,2.85,-12.5,9001,-1.45
2330,globular,359.58,5.44,9201,-1.15
2331,globular,21.32,14.81,9298,-1.15
2332,globular,0.13,11.03,9400,-1.65
2333,globular,62.66,8.34,9403,-1.98
2334,globular,7.89,-7.15,9410,-0.75
2335,open,90.01,0.28,9471,0
2336,globular,357.62,7.84,9474,-1.99
2337,open,287.1,-6.65,9548,0
2338,globular,282.19,-11.25,9612,-1.05
2339,open,279.18,-2.61,9763,0
2340,globular,345.55,-6.73,9889,-0.55
2341,globular,1.53,-11.37,9999,-0.84
2342,globular,352.67,19.47,10011,-1.45
2343,globular,342.36,6.95,10110,-1.55
2344,globular,42.23,78.71,10194,-1.35
2345,open,277.1,-0.12,10270,0
2346,globular,299.62,36.05,10296,-1.75
2347,globular,347.79,3.31,10296,-1.02
2348,open,117.79,-1.99,10300,0
2349,open,279.91,0.28,10301,0
2350,open,250.96,-2.85,10380,0
2351,globular,65.01,-27.31,10392,-2.05
2352,globular,357.17,5.77,10403,-0.45
2353,globular,337.02,13.27,10517,-1.35
2354,globular,327.58,4.2,10596,-1.29
2355,globular,3.45,3.99,10598,-1.02
2356,globular,19.22,6.77,10600,-1.23
2357,open,197.94,7.97,10797,-0.31
2358,globular,245.63,-16.01,10815,-1.55
2359,globular,350.18,-3.41,10897,-0.75
2360,globular,0.48,-6.67,10900,-0.76
2361,globular,348.02,-10.01,11307,-0.46
2362,open,226.61,-9.65,11400,-0.2
2363,globular,358.91,13.53,11495,-1.15
2364,globular,53.36,-35.77,11507,-1.55
2365,globular,353.53,-5,11610,-0.46
2366,globular,355.71,-3.87,11611,-1.45
2367,globular,311.61,10.57,11711,-1.45
2368,globular,244.51,-35.04,12097,-1.05
2369,globular,342.94,30.3,12502,-1.75
2370,open,61.63,1.91,12617,0
2371,globular,14.1,-6.79,12801,-0.37
2372,globular,227.22,-29.35,12892,-1.45
2373,open,85.97,-5.22,13180,0
2374,open,248.11,-5.89,13338,0
2375,globular,31.81,-15.57,13412,-0.4
2376,globular,342.14,-16.41,13501,-1.5
2377,globular,356.67,-2.48,13682,-1.51
2378,open,214.69,7.38,13719,-0.38
2379,globular,293.5,-4.04,13797,-0.35
2380,globular,6.72,10.23,13886,-0.4
2381,open,99.23,0.94,14655,0
2382,globular,358.34,9.95,15308,-1.26
2383,globular,317.74,-15.82,15405,-1.55
2384,globular,52.1,-18.89,15606,-1.35
2385,globular,42.16,73.58,16003,-1.75
2386,globular,270.54,-52.13,16298,-1.25
2387,globular,35.16,-32.68,16997,-1.35
2388,globular,335.68,78.95,17399,-2.15
2389,globular,332.94,79.77,17892,-1.75
2390,globular,307.35,-20.47,18804,-1.45
2391,globular,328.41,4.35,18887,-0.1
2392,globular,30.5,-47.68,18996,-0.85
2393,globular,252.82,77.19,19305,-1.65
2394,globular,28.08,16.24,20598,-2.05
2395,globular,20.3,-25.74,20897,-1.15
2396,globular,300.88,11.67,21213,-1.68
2397,globular,346.9,-12.56,21395,-1.8
2398,globular,195.11,25.54,22063,-2.16
2399,globular,3.38,-20.06,22795,-0.32
2400,globular,0.85,45.87,23195,-1.25
2401,globular,16.53,15.16,25002,-1.55
2402,globular,342.2,49.27,25214,-1.65
2403,globular,53.37,-63.47,26303,-1.55
2404,globular,5.76,-24.55,26316,-1.85
2405,globular,5.6,-14.08,26507,-1.49
2406,globular,170.53,-9.08,27198,-1.42
2407,globular,8.54,-20.78,28596,-1.65
2408,globular,73.64,40.31,30502,-1.15
2409,globular,332.55,22.08,32114,-1.75
2410,globular,331.05,30.37,34992,-1.98
2411,globular,63.76,-19.4,41177,-1.52
2412,globular,18.85,24.35,44999,-1.95