wavelength, flux
4002.0 ,  0.09313676137809304
4004.0 ,  0.09173265262674496
4006.0 ,  0.08713279483111573
4008.0 ,  0.0773689065052859
4010.0 ,  0.0750922546643522
4012.0 ,  0.0755842184070786
4014.0 ,  0.07960764116148825
4016.0 ,  0.08175011137906443
4018.0 ,  0.08814783658682895
4020.0 ,  0.08913888687301307
4022.0 ,  0.0883002517270286
4024.0 ,  0.08814357143669045
4026.0 ,  0.08959502335457599
4028.0 ,  0.08828875714740532
4030.0 ,  0.08279485990549237
4032.0 ,  0.0816185528230421
4034.0 ,  0.07689391806011077
4036.0 ,  0.07119981467069618
4038.0 ,  0.06956404428957495
4040.0 ,  0.07635495236285798
4042.0 ,  0.08390004560938301
4044.0 ,  0.0878763811062635
4046.0 ,  0.08968877135462043
4048.0 ,  0.09159292630820738
4050.0 ,  0.08995675073782299
4052.0 ,  0.0899630205085266
4054.0 ,  0.08862677029588222
4056.0 ,  0.0851017943124095
4058.0 ,  0.08710095548533175
4060.0 ,  0.0948202587892642
4062.0 ,  0.10004231668709922
4064.0 ,  0.1007483909667788
4066.0 ,  0.10051715585201951
4068.0 ,  0.10569645561971597
4070.0 ,  0.11178627963898148
4072.0 ,  0.11349099617209173
4074.0 ,  0.10767478153421162
4076.0 ,  0.09745458612081333
4078.0 ,  0.09200118647946554
4080.0 ,  0.09364480473684163
4082.0 ,  0.09705814041543885
4084.0 ,  0.09507928135717589
4086.0 ,  0.09401713101818282
4088.0 ,  0.09927565594970211
4090.0 ,  0.1008514583198759
4092.0 ,  0.09575526500262829
4094.0 ,  0.09353762151386087
4096.0 ,  0.09656958879282325
4098.0 ,  0.10638114017145094
4100.0 ,  0.11430800700687395
4102.0 ,  0.12088945355685478
4104.0 ,  0.11992066735439369
4106.0 ,  0.11728019820664512
4108.0 ,  0.11217937720149723
4110.0 ,  0.10394147429222339
4112.0 ,  0.0972296847540097
4114.0 ,  0.09439794494829966
4116.0 ,  0.09034511398368499
4118.0 ,  0.0872135981004898
4120.0 ,  0.08860813158977691
4122.0 ,  0.09077623535968556
4124.0 ,  0.0903653947725936
4126.0 ,  0.08659647352694883
4128.0 ,  0.07769815477022815
4130.0 ,  0.07177428774285205
4132.0 ,  0.06816083121975595
4134.0 ,  0.06820855824980587
4136.0 ,  0.06597231870643455
4138.0 ,  0.06774894567088008
4140.0 ,  0.06990796467099368
4142.0 ,  0.0721021071824979
4144.0 ,  0.0743226722991102
4146.0 ,  0.07661066943941233
4148.0 ,  0.07941417395120545
4150.0 ,  0.07765226175473779
4152.0 ,  0.07537740127686227
4154.0 ,  0.07348789711400108
4156.0 ,  0.06906862577523636
4158.0 ,  0.06511282697627278
4160.0 ,  0.06514400522378529
4162.0 ,  0.0641059529830748
4164.0 ,  0.06271257108432507
4166.0 ,  0.063271988176492
4168.0 ,  0.06626623020247926
4170.0 ,  0.06838986978219393
4172.0 ,  0.06674390569224165
4174.0 ,  0.06344587834763904
4176.0 ,  0.0625373160651337
4178.0 ,  0.062021147595371265
4180.0 ,  0.0614180340400353
4182.0 ,  0.059678599184797586
4184.0 ,  0.060012048622626275
4186.0 ,  0.06397563132059263
4188.0 ,  0.06575850672999106
4190.0 ,  0.06368766970899115
4192.0 ,  0.061768010934650716
4194.0 ,  0.06122846944212924
4196.0 ,  0.0617176821630163
4198.0 ,  0.06378813532050374
4200.0 ,  0.06560093075812383
4202.0 ,  0.06368385239961719
4204.0 ,  0.060149279828332826
4206.0 ,  0.05701006534913762
4208.0 ,  0.05790892441507784
4210.0 ,  0.060412354288876105
4212.0 ,  0.06134603830569726
4214.0 ,  0.06135228675065017
4216.0 ,  0.060546109397219765
4218.0 ,  0.061342690162838526
4220.0 ,  0.0620135982796261
4222.0 ,  0.06003324641881467
4224.0 ,  0.06106705483513734
4226.0 ,  0.05988157767988927
4228.0 ,  0.05733558160770868
4230.0 ,  0.05477533993406547
4232.0 ,  0.05375522264968741
4234.0 ,  0.05453866675287957
4236.0 ,  0.05638281104401769
4238.0 ,  0.05640236675740276
4240.0 ,  0.05621858143793438
4242.0 ,  0.059308405478525644
4244.0 ,  0.061157326737818894
4246.0 ,  0.06451487425260441
4248.0 ,  0.06591832190568102
4250.0 ,  0.06666640791422493
4252.0 ,  0.06538195795001274
4254.0 ,  0.06323227962870247
4256.0 ,  0.06289774257758847
4258.0 ,  0.06235161142810299
4260.0 ,  0.06239454016424709
4262.0 ,  0.06425632085120796
4264.0 ,  0.06883617509268758
4266.0 ,  0.07313022162338566
4268.0 ,  0.07281091115826614
4270.0 ,  0.07089189215644648
4272.0 ,  0.07479448320743215
4274.0 ,  0.0788508115951604
4276.0 ,  0.08113607903937388
4278.0 ,  0.08165559565199505
4280.0 ,  0.08071835023480825
4282.0 ,  0.08314023043795819
4284.0 ,  0.0857019009368978
4286.0 ,  0.08707054496484418
4288.0 ,  0.08709952666003536
4290.0 ,  0.08438885314100691
4292.0 ,  0.07898247677993618
4294.0 ,  0.07576606308323396
4296.0 ,  0.07332855110482636
4298.0 ,  0.07180516742985486
4300.0 ,  0.07296850845588407
4302.0 ,  0.07543449031146622
4304.0 ,  0.07577324986121735
4306.0 ,  0.07618613772037577
4308.0 ,  0.07812266516351402
4310.0 ,  0.07985365502147748
4312.0 ,  0.0810607778136785
4314.0 ,  0.08463343817569975
4316.0 ,  0.09250078484093986
4318.0 ,  0.10209948390190521
4320.0 ,  0.10899539997159836
4322.0 ,  0.11218468731341967
4324.0 ,  0.11265334201063912
4326.0 ,  0.11477811185514049
4328.0 ,  0.11611890445268239
4330.0 ,  0.11645320692053879
4332.0 ,  0.12094387687262216
4334.0 ,  0.13081462853517237
4336.0 ,  0.1406600665316505
4338.0 ,  0.14994595948145756
4340.0 ,  0.16208786094126276
4342.0 ,  0.1684560499843181
4344.0 ,  0.16487598958680655
4346.0 ,  0.15813651922419392
4348.0 ,  0.14889084664019303
4350.0 ,  0.1433239726794102
4352.0 ,  0.1414121617813246
4354.0 ,  0.14340840132640198
4356.0 ,  0.15248728521423646
4358.0 ,  0.16319746107554675
4360.0 ,  0.18175984231910544
4362.0 ,  0.1949055255382582
4364.0 ,  0.20416147713409294
4366.0 ,  0.19551262700897368
4368.0 ,  0.17871294701465829
4370.0 ,  0.16292014101354085
4372.0 ,  0.14589325647134704
4374.0 ,  0.12922033673914812
4376.0 ,  0.1170464040018027
4378.0 ,  0.10806067099299327
4380.0 ,  0.10581568789183801
4382.0 ,  0.10018741709481133
4384.0 ,  0.09375497356491932
4386.0 ,  0.0899206462419005
4388.0 ,  0.08825960484620861
4390.0 ,  0.08951044542732933
4392.0 ,  0.0854240477311246
4394.0 ,  0.080281172345611
4396.0 ,  0.07787185300961896
4398.0 ,  0.07503975066614714
4400.0 ,  0.07722510696836604
4402.0 ,  0.0796452597857099
4404.0 ,  0.08125162195662611
4406.0 ,  0.08171349506512532
4408.0 ,  0.08036493989433133
4410.0 ,  0.07890655710747072
4412.0 ,  0.07807890472309291
4414.0 ,  0.07787185300961896
4416.0 ,  0.07935458980377047
4418.0 ,  0.08000664595694583
4420.0 ,  0.07826023758123166
4422.0 ,  0.07823607550569699
4424.0 ,  0.07775908243995676
4426.0 ,  0.07457367638476149
4428.0 ,  0.07165686815953888
4430.0 ,  0.06890100537479292
4432.0 ,  0.0669713021718763
4434.0 ,  0.06755264213575517
4436.0 ,  0.06687608269503406
4438.0 ,  0.06672364622908374
4440.0 ,  0.06989045622967509
4442.0 ,  0.06988303486843409
4444.0 ,  0.06866614488241589
4446.0 ,  0.06855923889419414
4448.0 ,  0.07083211607725526
4450.0 ,  0.07183210185297954
4452.0 ,  0.06997183529431786
4454.0 ,  0.07065683973231321
4456.0 ,  0.06990399808136487
4458.0 ,  0.06888142833565716
4460.0 ,  0.06842938639822721
4462.0 ,  0.06867657317450454
4464.0 ,  0.06803643811596632
4466.0 ,  0.06820030518428787
4468.0 ,  0.07115272741316704
4470.0 ,  0.07486709738854028
4472.0 ,  0.07823929569405157
4474.0 ,  0.07938849774737161
4476.0 ,  0.07799289797054987
4478.0 ,  0.07851559212002422
4480.0 ,  0.08035481016275237
4482.0 ,  0.08132423613773423
4484.0 ,  0.07901356972444593
4486.0 ,  0.07384887809597386
4488.0 ,  0.07258869683604978
4490.0 ,  0.07145179974087934
4492.0 ,  0.07270530604083664
4494.0 ,  0.07219724135633736
4496.0 ,  0.07382256211961925
4498.0 ,  0.07671288376248173
4500.0 ,  0.07913800547973694
4502.0 ,  0.07774315210418943
4504.0 ,  0.07750824896031101
4506.0 ,  0.07824656777503773
4508.0 ,  0.07923597597841851
4510.0 ,  0.0803879503793286
4512.0 ,  0.08104877141603858
4514.0 ,  0.08197635626816167
4516.0 ,  0.08336193294215793
4518.0 ,  0.08215739056579072
4520.0 ,  0.0808378170901879
4522.0 ,  0.0810261234688031
4524.0 ,  0.07950124699128312
4526.0 ,  0.07714758786459863
4528.0 ,  0.07680473377071453
4530.0 ,  0.07487200231119956
4532.0 ,  0.07417475689230668
4534.0 ,  0.07659484573239847
4536.0 ,  0.07898565431678937
4538.0 ,  0.07873108883077243
4540.0 ,  0.07770043662555226
4542.0 ,  0.07740385941067099
4544.0 ,  0.07831948051665555
4546.0 ,  0.07902361415302211
4548.0 ,  0.08006407620356086
4550.0 ,  0.0811111279110636
4552.0 ,  0.08261378295636194
4554.0 ,  0.08354362833805845
4556.0 ,  0.08366469462474004
4558.0 ,  0.08335397843714962
4560.0 ,  0.08342682720151536
4562.0 ,  0.08321766423872284
4564.0 ,  0.08043951604450317
4566.0 ,  0.08031062320731741
4568.0 ,  0.08191235769033334
4570.0 ,  0.0854174580741606
4572.0 ,  0.08862056450243068
4574.0 ,  0.08762475857384212
4576.0 ,  0.08856797520122285
4578.0 ,  0.0898075984374793
4580.0 ,  0.08683790235053918
4582.0 ,  0.08424484034658013
4584.0 ,  0.08102104794013827
4586.0 ,  0.07909819030319395
4588.0 ,  0.07798242702695982
4590.0 ,  0.07843031044300472
4592.0 ,  0.07898565431678937
4594.0 ,  0.08196430721902039
4596.0 ,  0.08302084888558131
4598.0 ,  0.08362679876575939
4600.0 ,  0.07879687877165895
4602.0 ,  0.07725730885191179
4604.0 ,  0.07675269893902471
4606.0 ,  0.07744425038248268
4608.0 ,  0.0781135377422176
4610.0 ,  0.07923825783374261
4612.0 ,  0.07794918018163013
4614.0 ,  0.07770404067741929
4616.0 ,  0.08064963866607686
4618.0 ,  0.08289549612301052
4620.0 ,  0.08216481192703172
4622.0 ,  0.08327741899216336
4624.0 ,  0.0853533315418281
4626.0 ,  0.08721029260913245
4628.0 ,  0.08898069245437575
4630.0 ,  0.08842018774892349
4632.0 ,  0.08499307563537889
4634.0 ,  0.08140098751447672
4636.0 ,  0.07997446539915078
4638.0 ,  0.0775918245772751
4640.0 ,  0.07466857597534333
4642.0 ,  0.07378910201678264
4644.0 ,  0.07482269717559839
4646.0 ,  0.0772137829947483
4648.0 ,  0.07833453649664449
4650.0 ,  0.07764774069559097
4652.0 ,  0.07319468936772924
4654.0 ,  0.07033838229722138
4656.0 ,  0.07345671886648858
4658.0 ,  0.07710634386275925
4660.0 ,  0.08021124520909013
4662.0 ,  0.0816949629877735
4664.0 ,  0.08144402287937429
4666.0 ,  0.07980545882491233
4668.0 ,  0.07583765362830884
4670.0 ,  0.07015658027256741
4672.0 ,  0.07056778339742112
4674.0 ,  0.07346966359715895
4676.0 ,  0.07839015405445066
4678.0 ,  0.08336564362277843
4680.0 ,  0.0872041081414316
4682.0 ,  0.09128856519432334
4684.0 ,  0.09537308622446714
4686.0 ,  0.09759704213543954
4688.0 ,  0.09897472828167955
4690.0 ,  0.09540270769217908
4692.0 ,  0.0901696457069867
4694.0 ,  0.08511215862724607
4696.0 ,  0.07899569874536556
4698.0 ,  0.0763752544775173
4700.0 ,  0.07430345779773621
4702.0 ,  0.07075655894255156
4704.0 ,  0.07229900783864221
4706.0 ,  0.07320179084270986
4708.0 ,  0.06917406028666032
4710.0 ,  0.06696136437205356
4712.0 ,  0.06831740488134064
4714.0 ,  0.07088884257409744
4716.0 ,  0.07161052730328397
4718.0 ,  0.07019027495866163
4720.0 ,  0.07112235954418085
4722.0 ,  0.07243626037009944
4724.0 ,  0.07427754701064478
4726.0 ,  0.07574759498313421
4728.0 ,  0.07571923173471312
4730.0 ,  0.0739474670414255
4732.0 ,  0.07255677218726304
4734.0 ,  0.072260941373656
4736.0 ,  0.07291611108643248
4738.0 ,  0.07483884076887265
4740.0 ,  0.07659213736206051
4742.0 ,  0.07807346665666631
4744.0 ,  0.07876900601550378
4746.0 ,  0.07600708671756114
4748.0 ,  0.07337572366535829
4750.0 ,  0.0754826012050286
4752.0 ,  0.07886266871254545
4754.0 ,  0.08087839999375582
4756.0 ,  0.07967737636625288
4758.0 ,  0.0764330685876448
4760.0 ,  0.07310089871618342
4762.0 ,  0.06977501994117633
4764.0 ,  0.06821983957192224
4766.0 ,  0.06918713297183485
4768.0 ,  0.07165819035608181
4770.0 ,  0.07420021983863359
4772.0 ,  0.0776536479285328
4774.0 ,  0.0821508648860788
4776.0 ,  0.08605720926918636
4778.0 ,  0.08749665478943199
4780.0 ,  0.08784347547294491
4782.0 ,  0.08847371538316179
4784.0 ,  0.08737339195042906
4786.0 ,  0.08488158461075825
4788.0 ,  0.08701403172550892
4790.0 ,  0.0914251779532598
4792.0 ,  0.09601085412467848
4794.0 ,  0.0974406177541097
4796.0 ,  0.09792507483259233
4798.0 ,  0.10089138012517235
4800.0 ,  0.10536646095349948
4802.0 ,  0.10754160222113665
4804.0 ,  0.10809295817954179
4806.0 ,  0.11047020358649225
4808.0 ,  0.11389592952624183
4810.0 ,  0.11473200558214319
4812.0 ,  0.11757762845155409
4814.0 ,  0.12103180294272754
4816.0 ,  0.12473337746768524
4818.0 ,  0.12603409897967585
4820.0 ,  0.1294963559303618
4822.0 ,  0.13424216716373083
4824.0 ,  0.1392583036128786
4826.0 ,  0.14411650155239736
4828.0 ,  0.14826425343334457
4830.0 ,  0.15036379491477664
4832.0 ,  0.1530484083664588
4834.0 ,  0.1585799242325934
4836.0 ,  0.1615394052849518
4838.0 ,  0.16530133168436942
4840.0 ,  0.1746389395796059
4842.0 ,  0.1825346921447685
4844.0 ,  0.18713533899317336
4846.0 ,  0.19424344628225737
4848.0 ,  0.2044354703789908
4850.0 ,  0.21282126736931745
4852.0 ,  0.22116377308573823
4854.0 ,  0.23104832250898652
4856.0 ,  0.24385464905736876
4858.0 ,  0.2627473875049057
4860.0 ,  0.2823661824605212
4862.0 ,  0.2943257487519051
4864.0 ,  0.29148609709268813
4866.0 ,  0.27684528681823145
4868.0 ,  0.25400707123506616
4870.0 ,  0.23273843090287236
4872.0 ,  0.21673784811275743
4874.0 ,  0.2082664282334002
4876.0 ,  0.20580788906480973
4878.0 ,  0.1988129148831497
4880.0 ,  0.19057729382919997
4882.0 ,  0.18635257731400337
4884.0 ,  0.18625970366973732
4886.0 ,  0.18630194998185926
4888.0 ,  0.1815461582971661
4890.0 ,  0.1753518380995071
4892.0 ,  0.17103394937953476
4894.0 ,  0.1677892577374142
4896.0 ,  0.16469710918999744
4898.0 ,  0.1621601339103598
4900.0 ,  0.1557268800019415
4902.0 ,  0.15237468525057982
4904.0 ,  0.15041600035247202
4906.0 ,  0.14659873363000722
4908.0 ,  0.14539459644290317
4910.0 ,  0.13942524158929986
4912.0 ,  0.13236187572516883
4914.0 ,  0.13092089475087332
4916.0 ,  0.12485446508011754
4918.0 ,  0.11622239832079333
4920.0 ,  0.11035969354640346
4922.0 ,  0.10520835183786492
4924.0 ,  0.099756487650567
4926.0 ,  0.0987588050559175
4928.0 ,  0.10178925820658072
4930.0 ,  0.1037694607871373
4932.0 ,  0.10322307372864352
4934.0 ,  0.10341764987796233
4936.0 ,  0.10734926527564055
4938.0 ,  0.10774972022214523
4940.0 ,  0.10520833051211423
4942.0 ,  0.10813989615681609
4944.0 ,  0.1083751191869549
4946.0 ,  0.11259117744737034
4948.0 ,  0.12681457880352173
4950.0 ,  0.1502428565825992
4952.0 ,  0.17835606057681846
4954.0 ,  0.22396446259843994
4956.0 ,  0.29283077097685606
4958.0 ,  0.3492504329180705
4960.0 ,  0.38456408470187253
4962.0 ,  0.3729566918574253
4964.0 ,  0.32165384523437823
4966.0 ,  0.2508437373318377
4968.0 ,  0.19235289715761225
4970.0 ,  0.1537753392303157
4972.0 ,  0.1251207810547661
4974.0 ,  0.11186889559716441
4976.0 ,  0.10220519564808818
4978.0 ,  0.09518817064021204
4980.0 ,  0.09005452930474833
4982.0 ,  0.0867482062431263
4984.0 ,  0.08679375804660559
4986.0 ,  0.09138785788954784
4988.0 ,  0.10102539114252432
4990.0 ,  0.1151014742128916
4992.0 ,  0.13365545311067742
4994.0 ,  0.15867412007340237
4996.0 ,  0.19406166558335408
4998.0 ,  0.26214007277668333
5000.0 ,  0.37040122715193724
5002.0 ,  0.532606934191527
5004.0 ,  0.7388620882256116
5006.0 ,  0.9074157888223509
5008.0 ,  1.0
5010.0 ,  0.9528499594608142
5012.0 ,  0.796233475768733
5014.0 ,  0.5499548779103972
5016.0 ,  0.3629931731793625
5018.0 ,  0.2344612103468192
5020.0 ,  0.15705425870229778
5022.0 ,  0.12010844058924158
5024.0 ,  0.10005741531858955
5026.0 ,  0.09224771215747139
5028.0 ,  0.0864694786815747
5030.0 ,  0.0809674989801493
5032.0 ,  0.07665997457501351
5034.0 ,  0.07337973290648848
5036.0 ,  0.07324936859250493
5038.0 ,  0.07000595649542593
5040.0 ,  0.06882487244482052
5042.0 ,  0.0715964309820762
5044.0 ,  0.07035369418621863
5046.0 ,  0.06562490090190225
5048.0 ,  0.06258320908062406
5050.0 ,  0.060017465363302186
5052.0 ,  0.05875263508972713
5054.0 ,  0.05806807849249633
5056.0 ,  0.061190381651392345
5058.0 ,  0.0672869872593781
5060.0 ,  0.06891887635387328
5062.0 ,  0.06457277366573468
5064.0 ,  0.060351533247900956
5066.0 ,  0.05642968504403992
5068.0 ,  0.056067509820028366
5070.0 ,  0.053763667646961666
5072.0 ,  0.04945099307303364
5074.0 ,  0.044926351200097026
5076.0 ,  0.046876249888919495
5078.0 ,  0.04834528488825104
5080.0 ,  0.04884916972561457
5082.0 ,  0.0501028892830788
5084.0 ,  0.04657247523317949
5086.0 ,  0.04336006011473211
5088.0 ,  0.04284071410811648
5090.0 ,  0.04490760586523827
5092.0 ,  0.046740159610875
5094.0 ,  0.046683326485279356
5096.0 ,  0.045771874563555186
5098.0 ,  0.04589723798900133
5100.0 ,  0.046016129049112287
5102.0 ,  0.04427876279169175
5104.0 ,  0.043974135105924045
5106.0 ,  0.04394370325968578
5108.0 ,  0.04324031602459345
5110.0 ,  0.04344044753196767
5112.0 ,  0.044632802241814096
5114.0 ,  0.04435767873212953
5116.0 ,  0.04383533645754159
5118.0 ,  0.04583533999761621
5120.0 ,  0.04956641869865706
5122.0 ,  0.052761570621918816
5124.0 ,  0.05260452779381889
5126.0 ,  0.05180310608279292
5128.0 ,  0.051855610080997976
5130.0 ,  0.05095417059922395
5132.0 ,  0.051061844314470625
5134.0 ,  0.05176533817831642
5136.0 ,  0.05166758093714177
5138.0 ,  0.054263159379682534
5140.0 ,  0.05958689845681963
5142.0 ,  0.061579320692523046
5144.0 ,  0.05655328909505392
5146.0 ,  0.05618313804028336
5148.0 ,  0.0628403763082255
5150.0 ,  0.06363218010568913
5152.0 ,  0.0656599817617915
5154.0 ,  0.06531228672250018
5156.0 ,  0.06622244843630745
5158.0 ,  0.06602806421874488
5160.0 ,  0.06351996400554495
5162.0 ,  0.05883111385227571
5164.0 ,  0.05399532927673482
5166.0 ,  0.048304350109796695
5168.0 ,  0.047941684393519216
5170.0 ,  0.04650645070903536
5172.0 ,  0.04552719356298423
5174.0 ,  0.04354629789553014
5176.0 ,  0.04333009743500908
5178.0 ,  0.04449041020443995
5180.0 ,  0.047865018319779504
5182.0 ,  0.04795529022246106
5184.0 ,  0.047879413201496974
5186.0 ,  0.04762983794114208
5188.0 ,  0.04849357349569167
5190.0 ,  0.0473387201184381
5192.0 ,  0.04436225310565308
5194.0 ,  0.04441410666846201
5196.0 ,  0.047004321684703594
5198.0 ,  0.05393416702374859
5200.0 ,  0.05780248759337133
5202.0 ,  0.05615910391925286
5204.0 ,  0.055173470373744656
5206.0 ,  0.05433492053076296
5208.0 ,  0.0501154928017381
5210.0 ,  0.046781115715080035
5212.0 ,  0.04773864192117546
5214.0 ,  0.052511121005785526
5216.0 ,  0.0577064150865014
5218.0 ,  0.06275729118352734
5220.0 ,  0.06592988046255639
5222.0 ,  0.06511414917281572
5224.0 ,  0.06093206283325351
5226.0 ,  0.05618070690470441
5228.0 ,  0.05253148709769691
5230.0 ,  0.0537713022657096
5232.0 ,  0.0559580873932249
5234.0 ,  0.056176633686322135
5236.0 ,  0.05874026615432546
5238.0 ,  0.06313253909271342
5240.0 ,  0.06334052913921785
5242.0 ,  0.05964663188450946
5244.0 ,  0.05624464150528067
5246.0 ,  0.05593853167983983
5248.0 ,  0.05658758090216754
5250.0 ,  0.05742086328472818
5252.0 ,  0.05631636000485971
5254.0 ,  0.05331725570771455
5256.0 ,  0.04983013293172111
5258.0 ,  0.04655472154572794
5260.0 ,  0.0469482136346315
5262.0 ,  0.05163183897898106
5264.0 ,  0.05423296211670189
5266.0 ,  0.04766014183287619
5268.0 ,  0.047135229805329804
5270.0 ,  0.04890041550452877
5272.0 ,  0.04947611480734946
5274.0 ,  0.04975265647945508
5276.0 ,  0.05379181763787583
5278.0 ,  0.059845857047479245
5280.0 ,  0.061998904837398935
5282.0 ,  0.05921028569958923
5284.0 ,  0.05817012220956018
5286.0 ,  0.06252381686494532
5288.0 ,  0.06352589256423748
5290.0 ,  0.0656339003686945
5292.0 ,  0.06627868444088371
5294.0 ,  0.06487099296341928
5296.0 ,  0.06157891550325988
5298.0 ,  0.05685387555106539
5300.0 ,  0.05550670655406642
5302.0 ,  0.05450070691664683
5304.0 ,  0.05815817978917235
5306.0 ,  0.06403928868640989
5308.0 ,  0.06576061797930963
5310.0 ,  0.06657351294420819
5312.0 ,  0.06903160427203409
5314.0 ,  0.06791517989752849
5316.0 ,  0.06306367824372719
5318.0 ,  0.059372190798847056
5320.0 ,  0.0551993811608361
5322.0 ,  0.052049823692555015
5324.0 ,  0.05080186208777777
5326.0 ,  0.04957662307036344
5328.0 ,  0.04681825450991111
5330.0 ,  0.044086415183320314
5332.0 ,  0.046229525173417274
5334.0 ,  0.0515372806004103
5336.0 ,  0.05411490276086794
5338.0 ,  0.05109669059110225
5340.0 ,  0.04752729306893696
5342.0 ,  0.0450315831168894
5344.0 ,  0.04271036045700828
5346.0 ,  0.04188449943568865
5348.0 ,  0.04272169509350137
5350.0 ,  0.044826152160468084
5352.0 ,  0.04672661775918523
5354.0 ,  0.049667758665948046
5356.0 ,  0.05212071048785704
5358.0 ,  0.05186834155416142
5360.0 ,  0.051532951473019714
5362.0 ,  0.050241591965583136
5364.0 ,  0.04935173236643517
5366.0 ,  0.051381730574858855
5368.0 ,  0.04936937942513325
5370.0 ,  0.044965739861626164
5372.0 ,  0.044658382479769804
5374.0 ,  0.0435333851534858
5376.0 ,  0.04038988419840139
5378.0 ,  0.03834826345585027
5380.0 ,  0.03969274540826198
5382.0 ,  0.03833648097859264
5384.0 ,  0.03547662317059447
5386.0 ,  0.036548455400401955
5388.0 ,  0.04058560127538226
5390.0 ,  0.04321604732030533
5392.0 ,  0.04308768762688688
5394.0 ,  0.04759178213903123
5396.0 ,  0.05144956778781185
5398.0 ,  0.05427081532418116
5400.0 ,  0.0495891946003967
5402.0 ,  0.044976456051349166
5404.0 ,  0.040255457328910914
5406.0 ,  0.0360739467846174
5408.0 ,  0.03545673690807367
5410.0 ,  0.03579059153516551
5412.0 ,  0.03342516059409873
5414.0 ,  0.03220996600526059
5416.0 ,  0.035074099626272615
5418.0 ,  0.039354689608283706
5420.0 ,  0.04333579141044399
5422.0 ,  0.04376388452984621
5424.0 ,  0.04222989129390516
5426.0 ,  0.04014565103859498
5428.0 ,  0.03635520144762608
5430.0 ,  0.03286199016980992
5432.0 ,  0.03206249843922162
5434.0 ,  0.03449081901908072
5436.0 ,  0.037000230765948244
5438.0 ,  0.04029229756323229
5440.0 ,  0.043803785009391964
5442.0 ,  0.04671308657037081
5444.0 ,  0.04546349354566559
5446.0 ,  0.04470384898024632
5448.0 ,  0.046844549160515024
5450.0 ,  0.04766403378237758
5452.0 ,  0.04364573987100949
5454.0 ,  0.036744481700767856
5456.0 ,  0.03357956969198813
5458.0 ,  0.03434021656768995
5460.0 ,  0.036801730678502
5462.0 ,  0.04162497571263568
5464.0 ,  0.04593801282432548
5466.0 ,  0.046985373755213264
5468.0 ,  0.04587261740982678
5470.0 ,  0.04489459715731582
5472.0 ,  0.04661148003119616
5474.0 ,  0.049323102546130426
5476.0 ,  0.04934308477452934
5478.0 ,  0.04974244144487335
5480.0 ,  0.050618887146835705
5482.0 ,  0.050598712986680554
5484.0 ,  0.04545467534775422
5486.0 ,  0.037761815974680535
5488.0 ,  0.031758819749359735
5490.0 ,  0.03114608828046143
5492.0 ,  0.03051114604221684
5494.0 ,  0.03512787250664388
5496.0 ,  0.04303433059865413
5498.0 ,  0.04568195453576005
5500.0 ,  0.04436072831447856
5502.0 ,  0.04193450832106267
