wavelength, flux
5504.0 ,  0.03915225491983469
5506.0 ,  0.03453469675113064
5508.0 ,  0.035608736196134805
5510.0 ,  0.03830115487257043
5512.0 ,  0.03337478917096293
5514.0 ,  0.03617454035063415
5516.0 ,  0.039867222037553066
5518.0 ,  0.043346006445025724
5520.0 ,  0.04041783159468398
5522.0 ,  0.03980966383643388
5524.0 ,  0.039920717683165324
5526.0 ,  0.04097396452124426
5528.0 ,  0.03902433240430544
5530.0 ,  0.039736537837309134
5532.0 ,  0.04118833096720575
5534.0 ,  0.04013377259545923
5536.0 ,  0.03915743707725298
5538.0 ,  0.04256352200061474
5540.0 ,  0.04271149072179498
5542.0 ,  0.04276590337468702
5544.0 ,  0.04751255697520841
5546.0 ,  0.05106463798781135
5548.0 ,  0.05459758980204308
5550.0 ,  0.055121648799561766
5552.0 ,  0.05173153686346873
5554.0 ,  0.04795258185212311
5556.0 ,  0.0485029355002457
5558.0 ,  0.05251630316320382
5560.0 ,  0.053020379932323586
5562.0 ,  0.0487052955485673
5564.0 ,  0.04243977933222123
5566.0 ,  0.03808785471414356
5568.0 ,  0.03786821014488566
5570.0 ,  0.03934766277343051
5572.0 ,  0.04108353622830257
5574.0 ,  0.04048193680126578
5576.0 ,  0.037203710416181195
5578.0 ,  0.03505352027685431
5580.0 ,  0.03788363932551172
5582.0 ,  0.04196156003581617
5584.0 ,  0.03779850692874706
5586.0 ,  0.029716975086426338
5588.0 ,  0.025469845207251856
5590.0 ,  0.03158809645219054
5592.0 ,  0.03543901520924816
5594.0 ,  0.03749866687400983
5596.0 ,  0.038556754657495966
5598.0 ,  0.03968790446285478
5600.0 ,  0.04164599223994318
5602.0 ,  0.04373347400935863
5604.0 ,  0.04602653601545025
5606.0 ,  0.04969605793711706
5608.0 ,  0.05157779952672614
5610.0 ,  0.04542050083226941
5612.0 ,  0.03906462741023901
5614.0 ,  0.03626684886250685
5616.0 ,  0.037131010932070295
5618.0 ,  0.03582429688413508
5620.0 ,  0.0338086082544261
5622.0 ,  0.03187942753240144
5624.0 ,  0.030842004401336384
5626.0 ,  0.0352770567956136
5628.0 ,  0.036113516715027424
5630.0 ,  0.03599262103435137
5632.0 ,  0.03402900988783359
5634.0 ,  0.03326304223733398
5636.0 ,  0.03748803598728959
5638.0 ,  0.03482380995326952
5640.0 ,  0.03408853005801649
5642.0 ,  0.03850441060242111
5644.0 ,  0.042096232151439615
5646.0 ,  0.04674865792252598
5648.0 ,  0.04946588910989238
5650.0 ,  0.04649797372313507
5652.0 ,  0.04028522807687771
5654.0 ,  0.038579221335850566
5656.0 ,  0.03913080121463799
5658.0 ,  0.03903727713497582
5660.0 ,  0.037254561668707574
5662.0 ,  0.035567470868544726
5664.0 ,  0.033633566492741664
5666.0 ,  0.030578514088654602
5668.0 ,  0.032521599200130806
5670.0 ,  0.03835636724111344
5672.0 ,  0.042775702557130243
5674.0 ,  0.04395361973375781
5676.0 ,  0.042816530706831134
5678.0 ,  0.039977955998024124
5680.0 ,  0.037143817045361176
5682.0 ,  0.036321378807027696
5684.0 ,  0.037010819001167095
5686.0 ,  0.03710652897027525
5688.0 ,  0.03454479449408356
5690.0 ,  0.034176818665883645
5692.0 ,  0.036126226862440186
5694.0 ,  0.0372022602651341
5696.0 ,  0.037350047717433464
5698.0 ,  0.037580707036924066
5700.0 ,  0.03826805730749559
5702.0 ,  0.03831144454727958
5704.0 ,  0.039159281754687886
5706.0 ,  0.03994746017453378
5708.0 ,  0.041913449142253784
5710.0 ,  0.047757291290156094
5712.0 ,  0.05912835216542846
5714.0 ,  0.06401890126874782
5716.0 ,  0.06533838944134786
5718.0 ,  0.06549698904924835
5720.0 ,  0.0574700404658252
5722.0 ,  0.04525717757059053
5724.0 ,  0.048859331445819575
5726.0 ,  0.049511835439759476
5728.0 ,  0.04550146404477367
5730.0 ,  0.04450452785139842
5732.0 ,  0.04565008320135004
5734.0 ,  0.04381482108537536
5736.0 ,  0.04884211090213534
5738.0 ,  0.053166951816833466
5740.0 ,  0.046847641394365445
5742.0 ,  0.04452476598880564
5744.0 ,  0.04986828469971008
5746.0 ,  0.05134600994244884
5748.0 ,  0.05044079580280223
5750.0 ,  0.04934310610028003
5752.0 ,  0.04971175368962677
5754.0 ,  0.050655631415278964
5756.0 ,  0.04798525290218409
5758.0 ,  0.048300447497419956
5760.0 ,  0.05065047058361137
5762.0 ,  0.0451885726306126
5764.0 ,  0.03959889077946408
5766.0 ,  0.039774017844151285
5768.0 ,  0.044156832812107104
5770.0 ,  0.05145709577780632
5772.0 ,  0.05898316645471358
5774.0 ,  0.058799722347256285
5776.0 ,  0.052184474482427766
5778.0 ,  0.04715886939997249
5780.0 ,  0.04396083850036724
5782.0 ,  0.03950362865112046
5784.0 ,  0.033310854570386676
5786.0 ,  0.03296384195511753
5788.0 ,  0.037763660652115436
5790.0 ,  0.04184165600254732
5792.0 ,  0.04092799686562647
5794.0 ,  0.03861682929719688
5796.0 ,  0.04294961405402798
5798.0 ,  0.04607426304550018
5800.0 ,  0.043636271237702
5802.0 ,  0.047453953812305286
5804.0 ,  0.0529971561898194
5806.0 ,  0.046371789256287266
5808.0 ,  0.037445928292547156
5810.0 ,  0.04415456161965835
5812.0 ,  0.05095694294681398
5814.0 ,  0.047846742151435986
5816.0 ,  0.04785918572696509
5818.0 ,  0.045327307301742975
5820.0 ,  0.04252955007976151
5822.0 ,  0.04170943634825352
5824.0 ,  0.03950472692728113
5826.0 ,  0.04902645069112173
5828.0 ,  0.05942190112371138
5830.0 ,  0.058085757539820454
5832.0 ,  0.06393487781101917
5834.0 ,  0.06656619821172065
5836.0 ,  0.06587628885106601
5838.0 ,  0.06107330328009026
5840.0 ,  0.05660594237351383
5842.0 ,  0.04636832382179972
5844.0 ,  0.04250087760795537
5846.0 ,  0.05240137869272167
5848.0 ,  0.054167662668081304
5850.0 ,  0.05303038170939839
5852.0 ,  0.05370419012828015
5854.0 ,  0.053652773743360416
5856.0 ,  0.05232993742790164
5858.0 ,  0.052105590530616024
5860.0 ,  0.05260811051993524
5862.0 ,  0.05393094683539402
5864.0 ,  0.05717907192337607
5866.0 ,  0.05908077441563338
5868.0 ,  0.06174911631953711
5870.0 ,  0.06647718452832994
5872.0 ,  0.07250537712809399
5874.0 ,  0.07532886386828602
5876.0 ,  0.07394390564105985
5878.0 ,  0.0715157130157049
5880.0 ,  0.06817256038263686
5882.0 ,  0.06623618221975346
5884.0 ,  0.06366141770988862
5886.0 ,  0.061246425724212364
5888.0 ,  0.05883444066938375
5890.0 ,  0.053829201678839866
5892.0 ,  0.04860409419865581
5894.0 ,  0.04518741037719985
5896.0 ,  0.04513342423932167
5898.0 ,  0.047282878640249666
5900.0 ,  0.04880029110502725
5902.0 ,  0.04737712779543538
5904.0 ,  0.04538063234134969
5906.0 ,  0.04514337270201974
5908.0 ,  0.04596879654545018
5910.0 ,  0.048791664838872116
5912.0 ,  0.05249713131333122
5914.0 ,  0.05404806785819749
5916.0 ,  0.05512567936644266
5918.0 ,  0.056944616620262185
5920.0 ,  0.058259050589948104
5922.0 ,  0.05906217836102948
5924.0 ,  0.05923800917548954
5926.0 ,  0.05855991428071858
5928.0 ,  0.05699820823175256
5930.0 ,  0.054222469847361156
5932.0 ,  0.05435869874278515
5934.0 ,  0.0537841830191279
5936.0 ,  0.05347811584518844
5938.0 ,  0.053957113531493774
5940.0 ,  0.051040475912276694
5942.0 ,  0.047602658271884424
5944.0 ,  0.042101137074098904
5946.0 ,  0.04088052574458485
5948.0 ,  0.04181949854757776
5950.0 ,  0.042981368096809185
5952.0 ,  0.04463663021406341
5954.0 ,  0.04601076562281311
5956.0 ,  0.04446255877403548
5958.0 ,  0.04302600289300869
5960.0 ,  0.04096872904944923
5962.0 ,  0.04017803419102162
5964.0 ,  0.04326337982396744
5966.0 ,  0.046807421028559296
5968.0 ,  0.04966895290798683
5970.0 ,  0.050318492622580466
5972.0 ,  0.04963950204628042
5974.0 ,  0.04916234903740999
5976.0 ,  0.04635482462161134
5978.0 ,  0.04379236506989611
5980.0 ,  0.0426680821562603
5982.0 ,  0.04068486198198072
5984.0 ,  0.03992072834604067
5986.0 ,  0.04169252502795433
5988.0 ,  0.041800326697705156
5990.0 ,  0.04489228331336568
5992.0 ,  0.05036148533597665
5994.0 ,  0.05262489388573027
5996.0 ,  0.051837312586903765
5998.0 ,  0.04982812831115601
6000.0 ,  0.04785259607000109
6002.0 ,  0.046390300007888394
6004.0 ,  0.04455720245560901
6006.0 ,  0.041503035070175685
6008.0 ,  0.03966196168713729
6010.0 ,  0.04033102512648996
6012.0 ,  0.04276704430234907
6014.0 ,  0.04416560835851709
6016.0 ,  0.04395549639981876
6018.0 ,  0.04070910936051815
6020.0 ,  0.038487083429983415
6022.0 ,  0.03804928709401609
6024.0 ,  0.03990178041655034
6026.0 ,  0.04163323944102904
6028.0 ,  0.041524051597483194
6030.0 ,  0.040908931644507325
6032.0 ,  0.04048233132765359
6034.0 ,  0.03985534359441732
6036.0 ,  0.03940913424980178
6038.0 ,  0.04107793821874577
6040.0 ,  0.044345842940495164
6042.0 ,  0.044538126571614524
6044.0 ,  0.04359980420401774
6046.0 ,  0.04414543419836194
6048.0 ,  0.04572498990065762
6050.0 ,  0.04818196162657216
6052.0 ,  0.04756341889061014
6054.0 ,  0.04522420796001985
6056.0 ,  0.04047225491045136
6058.0 ,  0.03493664450018379
6060.0 ,  0.032794334225737805
6062.0 ,  0.03668689151102263
6064.0 ,  0.04181422042428135
6066.0 ,  0.049125924655227124
6068.0 ,  0.05428855834875736
6070.0 ,  0.056656974894921094
6072.0 ,  0.05998423984372319
6074.0 ,  0.0599842185179725
6076.0 ,  0.06317862403996002
6078.0 ,  0.06711742621562164
6080.0 ,  0.06852710098790048
6082.0 ,  0.07507024648963749
6084.0 ,  0.07886727507469504
6086.0 ,  0.07895044550239598
6088.0 ,  0.07273727334112477
6090.0 ,  0.06692129328650227
6092.0 ,  0.05663332463740306
6094.0 ,  0.04826377786910412
6096.0 ,  0.042941275685507194
6098.0 ,  0.03904686305991212
6100.0 ,  0.03944728601779075
6102.0 ,  0.03988208608578578
6104.0 ,  0.0387857612313079
6106.0 ,  0.038330968272038614
6108.0 ,  0.039530307165236846
6110.0 ,  0.03892050798705877
6112.0 ,  0.03990660003620686
6114.0 ,  0.042872830688659457
6116.0 ,  0.04363435192013967
6118.0 ,  0.04240171286723503
6120.0 ,  0.03956700878217872
6122.0 ,  0.03859692170892538
6124.0 ,  0.03963932440277715
6126.0 ,  0.04156044399104003
6128.0 ,  0.04083531515311665
6130.0 ,  0.038352688549118975
6132.0 ,  0.03823456521603295
6134.0 ,  0.03691153696881794
6136.0 ,  0.034949610556604865
6138.0 ,  0.03420159918818838
6140.0 ,  0.03439304045215539
6142.0 ,  0.03442646856636596
6144.0 ,  0.03330051158130079
6146.0 ,  0.03220075328096141
6148.0 ,  0.033421919079993465
6150.0 ,  0.037377845833461196
6152.0 ,  0.03877283782638821
6154.0 ,  0.0380070301190188
6156.0 ,  0.037610019281250975
6158.0 ,  0.03632974916417452
6160.0 ,  0.03390388104564506
6162.0 ,  0.03372626953100217
6164.0 ,  0.03451275255366801
6166.0 ,  0.03376851584312411
6168.0 ,  0.032334817612690116
6170.0 ,  0.02969112827658697
6172.0 ,  0.02662473057313147
6174.0 ,  0.02531394330681398
6176.0 ,  0.028730232601882122
6178.0 ,  0.029597956071811225
6180.0 ,  0.031243706904256572
6182.0 ,  0.034251490781933604
6184.0 ,  0.03797396454257
6186.0 ,  0.03895007614039399
6188.0 ,  0.038923845467042154
6190.0 ,  0.03648801822293927
6192.0 ,  0.03167857094950367
6194.0 ,  0.028879502193854614
6196.0 ,  0.027724115672833727
6198.0 ,  0.030455006003518706
6200.0 ,  0.03245589456224706
6202.0 ,  0.033733765532370605
6204.0 ,  0.034506301514083515
6206.0 ,  0.033338364788780064
6208.0 ,  0.03309500598475205
6210.0 ,  0.034093562935179934
6212.0 ,  0.0374905950773727
6214.0 ,  0.041272173156053506
6216.0 ,  0.040893982293271854
6218.0 ,  0.039068306102233476
6220.0 ,  0.03648001040355422
6222.0 ,  0.03564676000961962
6224.0 ,  0.036358826825243815
6226.0 ,  0.036153481171825264
6228.0 ,  0.03368833102052013
6230.0 ,  0.03059012595990669
6232.0 ,  0.03231495267592001
6234.0 ,  0.03149486027016271
6236.0 ,  0.029219530625771952
6238.0 ,  0.02742308137605771
6240.0 ,  0.02734221412943157
6242.0 ,  0.028267709057986784
6244.0 ,  0.028670200613682598
6246.0 ,  0.030845885687962427
6248.0 ,  0.03273385439677374
6250.0 ,  0.034077067467019245
6252.0 ,  0.034197643261434915
6254.0 ,  0.032048338140761766
6256.0 ,  0.027706521928512372
6258.0 ,  0.02459290901302357
6260.0 ,  0.024011131871255503
6262.0 ,  0.02598722924480377
6264.0 ,  0.029566191366154675
6266.0 ,  0.03245304757452961
6268.0 ,  0.033474828267461676
6270.0 ,  0.034811568972371996
6272.0 ,  0.03642179110416356
6274.0 ,  0.03750817815881871
6276.0 ,  0.04025171465966437
6278.0 ,  0.04336914488452714
6280.0 ,  0.04491371569281169
6282.0 ,  0.046835251133213074
6284.0 ,  0.04571424172230857
6286.0 ,  0.04379274893340857
6288.0 ,  0.04247712072168388
6290.0 ,  0.04233198832534574
6292.0 ,  0.04382583583560806
6294.0 ,  0.051179903670304575
6296.0 ,  0.0648368717623112
6298.0 ,  0.07335258522585687
6300.0 ,  0.07853751499173617
6302.0 ,  0.08164262959557399
6304.0 ,  0.0805284230991404
6306.0 ,  0.07567828629338343
6308.0 ,  0.06928478358425602
6310.0 ,  0.06250146747821952
6312.0 ,  0.05786042965800299
6314.0 ,  0.05610698378456027
6316.0 ,  0.048518556612627994
6318.0 ,  0.03996978823550888
6320.0 ,  0.03955328566160806
6322.0 ,  0.04095492062587581
6324.0 ,  0.04449348111253967
6326.0 ,  0.04813208069570229
6328.0 ,  0.046663632154514786
6330.0 ,  0.04315926750908642
6332.0 ,  0.042485789639340396
6334.0 ,  0.04243377613340127
6336.0 ,  0.040099139576334535
6338.0 ,  0.03970462385139773
6340.0 ,  0.041620092115727085
6342.0 ,  0.0452671260332886
6344.0 ,  0.04756575406031097
6346.0 ,  0.04689598687118545
6348.0 ,  0.04693582337347913
6350.0 ,  0.045879537615926516
6352.0 ,  0.04440800750376394
6354.0 ,  0.04559246102297877
6356.0 ,  0.04788175903407316
6358.0 ,  0.05093674746090814
6360.0 ,  0.05486386312519024
6362.0 ,  0.05548885690073676
6364.0 ,  0.056607179267054
6366.0 ,  0.061466208910849765
6368.0 ,  0.06579149766631244
6370.0 ,  0.06634869688040734
6372.0 ,  0.06430733204686453
6374.0 ,  0.06076631909887102
6376.0 ,  0.055493719171894655
6378.0 ,  0.051774486925363516
6380.0 ,  0.050326788339599866
6382.0 ,  0.04816712956696549
6384.0 ,  0.04862283953351456
6386.0 ,  0.051108974223501163
6388.0 ,  0.04835933855795743
6390.0 ,  0.0463436392653731
6392.0 ,  0.047899267475391735
6394.0 ,  0.049456089927449154
6396.0 ,  0.050060387061948555
6398.0 ,  0.05156310608449898
6400.0 ,  0.052444840572633086
6402.0 ,  0.054162821722674094
6404.0 ,  0.05641422387478782
6406.0 ,  0.057341723423908135
6408.0 ,  0.057756893138390664
6410.0 ,  0.057053441926046264
6412.0 ,  0.05868411545275198
6414.0 ,  0.06153027146593018
6416.0 ,  0.06374362847880839
6418.0 ,  0.06466261905340238
6420.0 ,  0.06958018788284921
6422.0 ,  0.0729529833093799
6424.0 ,  0.0708031130563134
6426.0 ,  0.07063888345023007
6428.0 ,  0.07115492396548836
6430.0 ,  0.07384399449906526
6432.0 ,  0.07243715605162854
6434.0 ,  0.06818512124979477
6436.0 ,  0.06763822237328436
6438.0 ,  0.0698681494944507
6440.0 ,  0.07713579472446565
6442.0 ,  0.08081706713476405
6444.0 ,  0.09008871448310848
6446.0 ,  0.10178927953233141
6448.0 ,  0.1117793700957571
6450.0 ,  0.11508806031570598
6452.0 ,  0.11278937897430688
6454.0 ,  0.11049600774483023
6456.0 ,  0.11249028532084389
6458.0 ,  0.11400597039981539
6460.0 ,  0.11783848503402534
6462.0 ,  0.12611935933094467
6464.0 ,  0.1337368535010709
6466.0 ,  0.1386486857035814
6468.0 ,  0.14073715912040405
6470.0 ,  0.14560697959405025
6472.0 ,  0.15244149882749958
6474.0 ,  0.1591854689235083
6476.0 ,  0.16391445413958092
6478.0 ,  0.16849592913811318
6480.0 ,  0.1747337112156836
6482.0 ,  0.18546662032723213
6484.0 ,  0.20043360795853132
6486.0 ,  0.21151139711027975
6488.0 ,  0.2172153529965143
6490.0 ,  0.22524669468458008
6492.0 ,  0.23362195675406464
6494.0 ,  0.241359024408324
6496.0 ,  0.2519429944770358
6498.0 ,  0.2661556263290874
6500.0 ,  0.2785486171775467
6502.0 ,  0.2917957469927439
6504.0 ,  0.3042034526091811
6506.0 ,  0.32125791134702036
6508.0 ,  0.3398479094377259
6510.0 ,  0.35335453098735004
6512.0 ,  0.36843887422471033
6514.0 ,  0.38800345912206535
6516.0 ,  0.4098078023116559
6518.0 ,  0.43696153945646676
6520.0 ,  0.45633850039922874
6522.0 ,  0.46904207948077425
6524.0 ,  0.4734411553336332
6526.0 ,  0.4736185855793952
6528.0 ,  0.4698585145202878
6530.0 ,  0.47766075366866356
6532.0 ,  0.49050678876483533
6534.0 ,  0.5102764420808499
6536.0 ,  0.5354034225313423
6538.0 ,  0.5677467811071848
6540.0 ,  0.595760244565415
6542.0 ,  0.6098390786576217
6544.0 ,  0.6227579625181592
6546.0 ,  0.6380684866673646
6548.0 ,  0.6561667982501027
6550.0 ,  0.677720137354042
6552.0 ,  0.6999723639596775
6554.0 ,  0.739270263093867
6556.0 ,  0.7903017608651021
6558.0 ,  0.8426912824404387
6560.0 ,  0.8978759275075463
6562.0 ,  0.9432192504480593
6564.0 ,  0.9590507200351823
6566.0 ,  0.9298253994680974
6568.0 ,  0.8608906780814596
6570.0 ,  0.7787637620134085
6572.0 ,  0.7172469897476667
6574.0 ,  0.6749074414437004
6576.0 ,  0.6602201410327341
6578.0 ,  0.6578156199906479
6580.0 ,  0.6700395402876166
6582.0 ,  0.6957421880523036
6584.0 ,  0.715423552760451
6586.0 ,  0.7145799060630538
6588.0 ,  0.6887715678779345
6590.0 ,  0.6447837949544425
6592.0 ,  0.5895253627899387
6594.0 ,  0.5447826582919306
6596.0 ,  0.523929145022718
6598.0 ,  0.5059640767303069
6600.0 ,  0.4874480789945045
6602.0 ,  0.47050609226581774
6604.0 ,  0.45319632164068724
6606.0 ,  0.4360309263477453
6608.0 ,  0.42223538352773854
6610.0 ,  0.4139049481862097
6612.0 ,  0.4039212553479918
6614.0 ,  0.38600817923576913
6616.0 ,  0.36430398177143075
6618.0 ,  0.3427941471989042
6620.0 ,  0.3226471560501357
6622.0 ,  0.3036451018045488
6624.0 ,  0.28842239709669526
6626.0 ,  0.27422294455857155
6628.0 ,  0.25761871506935335
6630.0 ,  0.2396805172228149
6632.0 ,  0.21916559289734783
6634.0 ,  0.19791068634860007
6636.0 ,  0.1814151328849111
6638.0 ,  0.16690018719104185
6640.0 ,  0.1567783674655883
6642.0 ,  0.14655936629422878
6644.0 ,  0.14229747899557504
6646.0 ,  0.13735920286220576
6648.0 ,  0.13469216182909427
6650.0 ,  0.1329122720247928
6652.0 ,  0.13243254926296394
6654.0 ,  0.12855252085621097
6656.0 ,  0.12457723032111441
6658.0 ,  0.11735274841050117
6660.0 ,  0.11621966862470469
6662.0 ,  0.1114070224886652
6664.0 ,  0.10381757168069969
6666.0 ,  0.10035019654984755
6668.0 ,  0.10269116685486997
6670.0 ,  0.10511106376320552
6672.0 ,  0.1008605857411723
6674.0 ,  0.09963478159136463
6676.0 ,  0.09787920314285266
6678.0 ,  0.09537901478315966
6680.0 ,  0.09200607007637412
6682.0 ,  0.08513757892207159
6684.0 ,  0.07788051126440013
6686.0 ,  0.07621049172766667
6688.0 ,  0.07534012386465169
6690.0 ,  0.07672510341762855
6692.0 ,  0.07872513894632921
6694.0 ,  0.08213879451118682
6696.0 ,  0.0843991748043421
6698.0 ,  0.08184095907701469
6700.0 ,  0.07558197920325588
6702.0 ,  0.0715695178847022
6704.0 ,  0.07182239863641444
6706.0 ,  0.07507920330492836
6708.0 ,  0.07787912509060511
6710.0 ,  0.0781167152790708
6712.0 ,  0.08297005094743166
6714.0 ,  0.09263330305574335
6716.0 ,  0.10058074924058469
6718.0 ,  0.10392818834954193
6720.0 ,  0.10058985533613041
6722.0 ,  0.09382942176058702
6724.0 ,  0.0881096634930893
6726.0 ,  0.08249934897814573
6728.0 ,  0.08062980571793278
6730.0 ,  0.08612485455038311
6732.0 ,  0.09041941289909783
6734.0 ,  0.08875937381368848
6736.0 ,  0.08315515846344299
6738.0 ,  0.07390464493403487
6740.0 ,  0.0623461520359257
6742.0 ,  0.05577713839859862
6744.0 ,  0.05112799679311891
6746.0 ,  0.04572652535470748
6748.0 ,  0.0433240409218124
6750.0 ,  0.03454909163284811
6752.0 ,  0.02031765046868562
6754.0 ,  0.008732937560099964
6756.0 ,  0.0022041762772050735
6758.0 ,  0.000000100000000
6760.0 ,  0.0010617878012312934
6762.0 ,  0.008483436939872495
6764.0 ,  0.02041263536227023
6766.0 ,  0.025682036426642713
6768.0 ,  0.0285627294930675
6770.0 ,  0.03149980784432339
6772.0 ,  0.024139779462308303
6774.0 ,  0.018551633065209645
6776.0 ,  0.017038922928459762
6778.0 ,  0.017427222197069683
6780.0 ,  0.01636830270930654
6782.0 ,  0.014203973597270492
6784.0 ,  0.014609727992822265
6786.0 ,  0.019450300199393637
6788.0 ,  0.022682292356976774
6790.0 ,  0.025487502928825286
6792.0 ,  0.03178040140906059
6794.0 ,  0.041741350334164914
6796.0 ,  0.04454116549108821
6798.0 ,  0.03706560485469625
6800.0 ,  0.03437002996715813
6802.0 ,  0.03448507172926908
6804.0 ,  0.031450385417093406
6806.0 ,  0.02461824400484632
6808.0 ,  0.021701073241861928
6810.0 ,  0.01929393979531587
6812.0 ,  0.018404986540572335
6814.0 ,  0.020121016384424976
6816.0 ,  0.022753722958921464
6818.0 ,  0.02608271529352966
6820.0 ,  0.026144485330410625
6822.0 ,  0.022335652942344745
6824.0 ,  0.01847633183951426
6826.0 ,  0.021657344790066858
6828.0 ,  0.02734601011305484
6830.0 ,  0.02610591771028315
6832.0 ,  0.022257419425929133
6834.0 ,  0.021629813245922776
6836.0 ,  0.021193690981384815
6838.0 ,  0.017175855573656616
6840.0 ,  0.012207190245550451
6842.0 ,  0.012007869116702548
6844.0 ,  0.014600227370888733
6846.0 ,  0.02085208444391623
6848.0 ,  0.033093918371466725
6850.0 ,  0.03632030185661772
6852.0 ,  0.03684948969717797
6854.0 ,  0.036485832333493284
6856.0 ,  0.03449153343172893
6858.0 ,  0.036475276086900474
6860.0 ,  0.04015830787163101
6862.0 ,  0.04140894585812017
6864.0 ,  0.039469166238001306
6866.0 ,  0.03665007260245195
6868.0 ,  0.030484115653214034
6870.0 ,  0.02670246293440581
6872.0 ,  0.027216754738107307
6874.0 ,  0.0295194666463873
6876.0 ,  0.03351057022562239
6878.0 ,  0.03883115309165699
6880.0 ,  0.03910122239842742
6882.0 ,  0.03814335498032092
6884.0 ,  0.03801730913085261
6886.0 ,  0.03518166671276583
6888.0 ,  0.025385256617129863
6890.0 ,  0.02870559069695688
6892.0 ,  0.030516050964876126
6894.0 ,  0.03195589101150957
6896.0 ,  0.03165875932711029
6898.0 ,  0.0285675917642254
6900.0 ,  0.022591551287779982
6902.0 ,  0.02288329822012939
6904.0 ,  0.02790729320840737
6906.0 ,  0.0305335807319454
6908.0 ,  0.02970020238350665
6910.0 ,  0.032009024119360054
6912.0 ,  0.035663063546024075
6914.0 ,  0.032564250701515904
6916.0 ,  0.027724094347083034
6918.0 ,  0.026397590002505137
6920.0 ,  0.03468549113427765
6922.0 ,  0.04350986285047192
6924.0 ,  0.03698562262672385
6926.0 ,  0.03136606339885507
6928.0 ,  0.03095737671258307
6930.0 ,  0.0378909860466253
6932.0 ,  0.045131515584634685
6934.0 ,  0.04426620192453384
6936.0 ,  0.03982822790241174
6938.0 ,  0.03762469139772745
6940.0 ,  0.040693061733122
6942.0 ,  0.04359108197198449
6944.0 ,  0.04079236509122186
6946.0 ,  0.034257238071745244
6948.0 ,  0.032827101241676905
6950.0 ,  0.03998761656308785
6952.0 ,  0.04642618058342861
6954.0 ,  0.050221119244918296
6956.0 ,  0.05594219970895895
6958.0 ,  0.059708455235767156
6960.0 ,  0.0597254945105705
6962.0 ,  0.05502003159751177
6964.0 ,  0.04428487261926517
6966.0 ,  0.03595088654024605
6968.0 ,  0.03656740332989228
6970.0 ,  0.042879644266005726
6972.0 ,  0.04474894228008571
6974.0 ,  0.044343944948683524
6976.0 ,  0.048493594821442366
6978.0 ,  0.05265924967009597
6980.0 ,  0.040712094965615106
6982.0 ,  0.03884480157210022
6984.0 ,  0.04158146051834753
6986.0 ,  0.03959296222077155
6988.0 ,  0.03942099136718684
6990.0 ,  0.04545849265712818
6992.0 ,  0.049030758492761624
6994.0 ,  0.05463636001680213
6996.0 ,  0.06288087390879066
6998.0 ,  0.0587183859341149